{'100991': 0.6015055736266487,
 '21f691': 1.8104865070353766,
 '220091': 1.9517917446391393,
 '220f2xxx91': 2.9073616029171454,
 '221caxxxx51': 28.1634133773971,
 '221e651': 9.122581084580158,
 '221e671': 8.874770139231538,
 '221e691': 3.08935935828804,
 '222cfx91': 13.339265749552457,
 '224f3xx51': 15.560561352276318,
 '224f3xx71': 15.858696464440804,
 '224f3xx91': 9.831979543719363,
 '22584x51': 19.10921181826685,
 '226e7xx51': 26.532002568891862,
 '226e7xx71': 12.245761009568003,
 '226e7xx91': 4.555741581107874,
 '22717x51': 25.347187044828114,
 '22717x71': 10.430566709856839,
 '22717x91': 9.909692583849445,
 '22845xxxxxxxxxxxxx71': 4.146337142324215,
 '22845xxxxxxxxxxxxx91': 3.201641145294334,
 '2289d71': 15.046859131131308,
 '2289d91': 8.517002822212646,
 '22971x71': 4.168373537476807,
 '22971x91': 1.6396321518230623,
 '22a1691': 11.372528017397302,
 '22d891': 8.763059460974647,
 '2326b11': 31.897689937728558,
 '2326b31': 23.086859023816608,
 '2326b51': 9.460303796917737,
 '2326b71': 6.838625339792737,
 '2326b91': 4.536615842500067,
 '233d291': 8.585040290725155,
 '2351cxx71': 29.85310383567277,
 '23596xxx11': 14.88229272398501,
 '23596xxx31': 7.405534278194387,
 '23596xxx51': 5.647715382933553,
 '23596xxx71': 4.254793178746249,
 '23596xxx91': 1.5381434912931595,
 '236f791': 10.089103022004387,
 '23893x91': 3.4815468372352267,
 '23a2c31': 18.721868187834865,
 '23a2c51': 11.025864727257447,
 '23a2c71': 4.946227628098921,
 '23a2c91': 5.291753733049624,
 '23b63xxxxxxx71': 6.165018652397493,
 '23b63xxxxxxx91': 3.229087802694555,
 '23bb791': 3.0019619277975935,
 '23c7bxxx91': 1.3620784503047554,
 '23ca2xx91': 10.095268404306994,
 '23f2e11': 34.008675148841704,
 '23f2e31': 25.85325831869991,
 '23f2e51': 20.813342330317937,
 '23f2e71': 13.37546967433825,
 '23f2e91': 9.139591528210484,
 '23f6fxxxxx91': 4.29051624373897,
 '23f7bxx11': 22.274582987818636,
 '23f7bxx31': 14.597887557561112,
 '23f7bxx51': 9.71580752413122,
 '23f7bxx71': 4.760430118461687,
 '23f7bxx91': 3.3534428400518417,
 '242dc11': 34.127779843264356,
 '242dc31': 28.15605001871087,
 '242dc51': 22.15495662139678,
 '242dc71': 13.05227369737407,
 '242dc91': 7.64976288436734,
 '2433e51': 18.3220713834551,
 '2433e71': 12.825701694554084,
 '2433e91': 5.904867997038945,
 '243b71': 9.77207867175154,
 '243c51': 23.783062072802018,
 '243c71': 7.351106340346844,
 '243d51': 28.86508324453163,
 '243d71': 20.406173601542594,
 '243d91': 6.416391069357426,
 '243e51': 22.695206112054763,
 '243e5xx11': 29.743099213726225,
 '243e5xx31': 18.115071176336798,
 '243e5xx51': 12.397203455093555,
 '243e5xx71': 5.041670068765598,
 '243e5xx91': 4.870010163389466,
 '243e71': 4.231744698868392,
 '243e91': 2.2814074653457164,
 '243f51': 27.458948491126584,
 '243f71': 8.999452019282185,
 '243f91': 3.9559479205077186,
 '244051': 21.179622808630548,
 '244151': 19.212419424092552,
 '244171': 4.311311828869828,
 '244991': 1.8424113817459558,
 '244ebxxxxx91': 6.511844900497959,
 '2450491': 9.237039630783185,
 '246c9xxxx51': 20.708306735813306,
 '246c9xxxx71': 8.961957648591167,
 '246c9xxxx91': 7.488117664311766,
 '246d951': 16.441015013629084,
 '246d971': 11.485197863061417,
 '246d991': 6.857948084426566,
 '24ae3x91': 1.294131473280238,
 '24c2291': 2.381090882063845,
 '24d0f71': 11.312364644317595,
 '24d0f91': 5.2913442631825705,
 '24d40x11': 30.7644379417864,
 '24d40x31': 21.032122108192222,
 '24d40x51': 18.09526383915121,
 '24d40x71': 13.329524316575208,
 '24d40x91': 9.091777604542912,
 '24d9bx91': 1.9674025900035124,
 '24e64x91': 5.139848940485022,
 '24ec91': 3.1671463287400488,
 '24edc91': 11.169171380826633,
 '24eff91': 14.233785772940807,
 '24f9dxxxx51': 18.321870828258717,
 '24f9dxxxx71': 8.722645534740803,
 '24f9dxxxx91': 4.748107709175093,
 '2522f51': 11.187518775786195,
 '2522f71': 9.00425618566677,
 '2522f91': 3.389324098328027,
 '25368x71': 10.014131239369881,
 '25368x91': 4.548124637394639,
 '2538591': 4.03643038538018,
 '253a151': 23.01074252743224,
 '253a171': 17.915478032620307,
 '253a191': 13.662173848715728,
 '2553271': 21.265933616857364,
 '2553291': 15.858961990648718,
 '2557bx91': 3.466150410512466,
 '255fbxx51': 20.598709106048908,
 '255fbxx71': 9.958859729584367,
 '255fbxx91': 5.600565577161527,
 '25651': 19.143858540325517,
 '25671': 7.503373312529692,
 '25737xx91': 0.6530017130813917,
 '2574791': 3.411274699573444,
 '2576dxxxxx51': 11.763558605483535,
 '2576dxxxxx71': 6.228232578944866,
 '2576dxxxxx91': 1.6465615614383196,
 '258d131': 29.46328393520333,
 '258d151': 22.56409699237874,
 '258d171': 16.713946064440357,
 '258d191': 14.477390325898398,
 '25922xxx51': 13.00248738617157,
 '25922xxx71': 9.833991787474552,
 '25922xxx91': 6.361161923993318,
 '25987xxx11': 29.053641165325654,
 '25987xxx31': 28.05866792907861,
 '25987xxx51': 19.210490327294306,
 '25987xxx71': 13.037607408801442,
 '25987xxx91': 13.820984805854724,
 '259b91': 2.340473409660987,
 '25b6771': 21.595580579758415,
 '25b6791': 6.27490202924521,
 '25b7d51': 19.37240604563269,
 '25b7d71': 14.857808492781627,
 '25b7d91': 14.81182694421759,
 '25e40xxxx51': 20.949821351183058,
 '25e40xxxx71': 13.656898656519008,
 '25e40xxxx91': 4.651145524380911,
 '25ec1xx91': 3.9827084809041318,
 '26070x91': 3.201974885408279,
 '2622dxx71': 13.181524727472025,
 '2622dxx91': 8.988224689357194,
 '262cbxxx91': 4.080030636964541,
 '2639991': 3.439903206741137,
 '264971': 12.854021508892115,
 '264e291': 13.00978217962534,
 '26503xx91': 9.439795468153363,
 '267fc91': 6.0027715099584285,
 '268371': 2.3320498336784636,
 '268391': 2.907871750412303,
 '268a7x71': 14.562091702320721,
 '269311': 28.31510094096325,
 '269331': 28.147569041083923,
 '269351': 22.53155140049658,
 '269371': 9.761376367869216,
 '2698d11': 41.3526736737236,
 '2698d31': 21.241698147771945,
 '2698d51': 11.766020226687903,
 '2698d71': 7.469555619614642,
 '2698d91': 4.500266116330674,
 '26af7xxx31': 22.373373033611507,
 '26af7xxx51': 22.067121086415064,
 '26af7xxx71': 14.687561739223437,
 '26af7xxx91': 4.238500934459507,
 '26be991': 3.4371923695249826,
 '26c4791': 2.4255769842806334,
 '26c74xx11': 21.15874528275683,
 '26c74xx31': 16.690630292275056,
 '26c74xx51': 11.57610238000869,
 '26c74xx71': 7.596340895441026,
 '26c74xx91': 4.7670561286711495,
 '26d75x71': 13.175139176165763,
 '26d75x91': 7.025932975440287,
 '26d82x91': 3.5881501668427433,
 '26daf51': 24.08304314012679,
 '26daf91': 2.0275991720601922,
 '26e4e11': 27.067390232936795,
 '26e4e31': 19.808955616059446,
 '26e4e51': 11.66030133924929,
 '26e4e71': 7.270162991816124,
 '26e4e91': 5.146543996266894,
 '26ecd91': 7.286820703230742,
 '26fc491': 7.737029148063069,
 '270b71': 1.5360820430899134,
 '270e0xxx11': 29.623562485014133,
 '270e0xxx31': 25.331263152604915,
 '270e0xxx51': 14.916448861804032,
 '270e0xxx71': 14.52167558598083,
 '270e0xxx91': 12.451206483250939,
 '2713cx11': 41.62404909836044,
 '2713cx31': 31.673417343475293,
 '2713cx51': 28.21744622415689,
 '2713cx71': 13.61853176675403,
 '2713cx91': 9.425150436774588,
 '2722991': 15.491075566849922,
 '273bf91': 11.757417710231032,
 '2750991': 17.290739851179087,
 '275171': 7.125539336697789,
 '275bf91': 1.382446249713073,
 '275e311': 25.42121245832301,
 '275e331': 21.826455551158354,
 '275e351': 13.61077389336526,
 '275e371': 13.824038989607258,
 '275e391': 7.673253147418325,
 '2767cx31': 28.494176090295696,
 '2767cx51': 20.05139520764498,
 '2767cx71': 17.047466313904177,
 '2767cx91': 7.2808738594026,
 '27767xxx51': 17.259706464403468,
 '27767xxx71': 13.605937154163973,
 '27767xxx91': 6.16236062613439,
 '2777cx31': 19.100826399783,
 '2777cx51': 12.220710211191074,
 '2777cx71': 5.939940919973625,
 '2777cx91': 2.471285948598173,
 '277b791': 4.064143387565918,
 '2782991': 15.465588566730402,
 '278591': 3.1884752405263375,
 '278991': 1.8839564355186662,
 '2798axxxx71': 13.856270705255843,
 '2798axxxx91': 6.55744757959685,
 '27a2091': 2.9634632080834327,
 '27aa391': 4.02534423784407,
 '27ab391': 5.122815005718311,
 '27ada91': 7.4531176624076885,
 '27bac91': 2.713529734113128,
 '27be6xxx11': 34.27821323702064,
 '27be6xxx31': 18.325808096753097,
 '27be6xxx51': 15.197408345807135,
 '27be6xxx71': 6.6405267926327465,
 '27be6xxx91': 4.420465569560233,
 '27c61xx91': 2.453600562877983,
 '27c9a71': 16.63599402882009,
 '27ce671': 15.193018140796688,
 '27ce691': 6.978124678731365,
 '27d871': 5.374937245440399,
 '27d891': 3.7625446742703645,
 '27db491': 3.774117330758387,
 '27e37xx31': 8.546250534151897,
 '27e37xx51': 5.554248552668766,
 '27e37xx71': 4.574053629274538,
 '27e37xx91': 1.834762095534152,
 '27e38x11': 28.271450304847555,
 '27e38x31': 25.0651608168389,
 '27e38x51': 17.486393444065794,
 '27e38x71': 13.006507357368793,
 '27e38x91': 7.397156283992346,
 '280091': 2.5189346505552037,
 '2804391': 3.3782431270288353,
 '2804axx31': 25.215509470835798,
 '2804axx51': 21.01320110315513,
 '2804axx71': 21.33188621268215,
 '2805291': 14.841057551869529,
 '2812fxx11': 31.848005037804356,
 '2812fxx31': 28.829752752089803,
 '2812fxx51': 19.806225655608248,
 '2812fxx71': 13.533510657227591,
 '2812fxx91': 8.83448719834507,
 '281b711': 36.91797330926014,
 '281b731': 26.48318249123038,
 '281b751': 15.515691119936152,
 '281b771': 14.255094063281064,
 '281b791': 7.47137322694406,
 '281c5xx51': 15.73703053229955,
 '281c5xx71': 8.982169423882631,
 '281c5xx91': 4.839080096789486,
 '2824051': 20.569088257837233,
 '2824071': 17.531775620813015,
 '2824091': 17.124206194169336,
 '28251': 18.91475050805103,
 '28271': 6.2939081838991955,
 '28328x51': 9.627892679831834,
 '28328x71': 4.780193095854341,
 '28328x91': 3.100587923292363,
 '2840cx91': 7.111385818785841,
 '28437xxxx51': 12.363416999783883,
 '28437xxxx71': 7.82595120217089,
 '28437xxxx91': 3.273991438820887,
 '28440x91': 6.811989314983242,
 '2847d51': 20.4894032619276,
 '2847d71': 11.24632608771648,
 '2847d91': 7.065596303477533,
 '28489xx91': 0.7928332032626612,
 '284d0x91': 1.5785805645301079,
 '284de91': 15.184199759587584,
 '285e8x11': 27.557493523434793,
 '285e8x31': 19.849868526231838,
 '285e8x51': 13.065570093097191,
 '285e8x71': 9.93863377674118,
 '285e8x91': 4.280462575512869,
 '28636xxx91': 3.3932864535559246,
 '287171': 4.383637694508721,
 '288c5x91': 13.752122132268083,
 '28ada31': 27.431427430377997,
 '28ada51': 14.8570978930966,
 '28ada71': 10.508226100471369,
 '28ada91': 6.340219622579824,
 '28b5a91': 8.361275890487448,
 '28c591': 1.4767891446928487,
 '28ce9xx71': 6.503357293847286,
 '28ce9xx91': 6.972177015242833,
 '28ceaxxxx71': 14.445135564775185,
 '28ceaxxxx91': 10.453260957457141,
 '28d74xxxxxx11': 14.321541739567122,
 '28d74xxxxxx31': 10.935145976004693,
 '28d74xxxxxx51': 6.254243783000283,
 '28d74xxxxxx71': 3.2962539464373886,
 '28d74xxxxxx91': 0.44804500548848714,
 '28dabxxx91': 2.287109025934933,
 '28ec5xx71': 16.594689425431305,
 '28ec5xx91': 7.998403418373498,
 '2909291': 3.263062329374218,
 '290c991': 0.9353402986090373,
 '2928891': 4.030795350126684,
 '2934171': 14.347528413598637,
 '2934191': 9.036574323506619,
 '2937c91': 6.31067701341056,
 '293ddx91': 3.9623698127555467,
 '2943271': 9.242631817406261,
 '2943291': 2.7191080056708143,
 '2946411': 38.267540800016064,
 '2946431': 25.607489648909514,
 '2946451': 15.609980455287198,
 '2946471': 12.96332060238332,
 '2946491': 11.292973174686631,
 '2951cx71': 10.516954189324816,
 '2951cx91': 4.16407767783724,
 '295ccxxxxx31': 24.543408451715525,
 '29715xxx11': 39.579876452438675,
 '29715xxx31': 33.4944852908485,
 '29715xxx51': 27.784558349077397,
 '29715xxx71': 14.4573445021755,
 '29715xxx91': 17.78322457219306,
 '2971bxx71': 12.252856724339598,
 '2971bxx91': 5.1438461547547885,
 '29742x91': 17.94994269500045,
 '297f131': 25.17373255594928,
 '297f151': 18.098424974641784,
 '297f191': 5.5655768842966635,
 '2987391': 12.920191646789224,
 '298c671': 16.535317939076712,
 '298c691': 12.053039461290737,
 '2990axx91': 3.1192897674589712,
 '299e371': 17.275107766273443,
 '299e391': 9.256398082786744,
 '29a1091': 12.007006400960996,
 '29ad5x91': 5.647118283197146,
 '29b0cxx71': 8.644130095063023,
 '29b0cxx91': 4.529186601403821,
 '29bf91': 4.418613221012932,
 '29c091': 3.0619045136944907,
 '29c5491': 10.609774582861421,
 '29c8b11': 18.63958063123258,
 '29c8b31': 9.472661522623946,
 '29c8b51': 6.151169949734587,
 '29c8b71': 1.4667878397716392,
 '29c8b91': 3.990044513533159,
 '29d091': 1.7475314093541103,
 '29d10x91': 3.5914831480201266,
 '29d14x91': 3.9001457187436945,
 '29d32xxxxx11': 22.711636137970377,
 '29d32xxxxx31': 14.689530960564454,
 '29d32xxxxx51': 10.899817190304534,
 '29d32xxxxx71': 4.700185647079854,
 '29d32xxxxx91': 3.6114425208521626,
 '29d68xxxx51': 12.287969811458531,
 '29d68xxxx71': 7.566473316429288,
 '29d68xxxx91': 3.71105553366103,
 '29ef2xxxxx11': 24.878341778992457,
 '29ef2xxxxx31': 19.987209116478436,
 '29ef2xxxxx51': 16.34841671857804,
 '29ef2xxxxx71': 10.002854186278231,
 '29ef2xxxxx91': 6.917540777322872,
 '2a01e51': 19.447184149883704,
 '2a01e71': 10.814383598018761,
 '2a01e91': 6.7900925078610195,
 '2a0b9xxx91': 2.4172576379412334,
 '2a10691': 3.072869609456712,
 '2a1b391': 4.966564589041578,
 '2a25bx91': 1.894112774136582,
 '2a45a71': 5.626477035236638,
 '2a45a91': 3.107588152420704,
 '2a4d9xx71': 16.98528691013201,
 '2a4d9xx91': 12.958134819677387,
 '2a57111': 58.030483049209685,
 '2a57131': 32.467487808872626,
 '2a57151': 34.476340958648386,
 '2a57171': 30.410403863745344,
 '2a57191': 21.332658846813143,
 '2a636x91': 4.84254057717317,
 '2a67971': 16.08868822930294,
 '2a75e91': 4.096837189280193,
 '2a77f71': 13.929758485849932,
 '2a77f91': 12.186804396184309,
 '2a7e791': 3.4152715353436256,
 '2a9e771': 2.3709035037958,
 '2a9e791': 2.507576123682048,
 '2abeax91': 4.198339050628111,
 '2abf7x91': 2.2258556440820674,
 '2acd5xxxxxx91': 2.4866514723384365,
 '2ad5411': 23.420779022755006,
 '2ad5431': 18.550030820795232,
 '2ad5451': 11.3758290700199,
 '2ad5471': 8.936422541048227,
 '2ad5491': 8.78619116444133,
 '2ad9f91': 0.8067590139472425,
 '2ae0291': 3.24326097133708,
 '2ae17x91': 3.2194899276106,
 '2b0aax91': 3.123206472096665,
 '2b1d6xxx91': 3.8141357621809244,
 '2b2b891': 1.8896687432370936,
 '2b386x91': 5.35571780562149,
 '2b3db71': 6.112002098324151,
 '2b3db91': 4.1820658889795,
 '2b411': 14.510915561517079,
 '2b431': 25.09095986167218,
 '2b43ax91': 0.8654528298025527,
 '2b451': 16.788665932699846,
 '2b4cf51': 14.57488241671369,
 '2b4cf71': 13.172511820282494,
 '2b4cf91': 9.972194931093421,
 '2b4f2xxxxxxx51': 4.367698912070481,
 '2b4f2xxxxxxx71': 2.1032407563322315,
 '2b4f2xxxxxxx91': 0.5680797450292852,
 '2b56591': 8.37796929165703,
 '2b57151': 10.552376800616903,
 '2b57171': 8.128582669939,
 '2b57191': 5.105005616793402,
 '2b62951': 24.80487454906259,
 '2b62971': 23.338255378203012,
 '2b62991': 10.23006754020644,
 '2b824x91': 12.676655505243641,
 '2b846x91': 2.1701670302382823,
 '2b85fxx51': 8.074471292178943,
 '2b85fxx71': 6.279546795346024,
 '2b85fxx91': 3.77278299119,
 '2b9a8xx91': 3.252816178939058,
 '2ba9771': 6.148464208963247,
 '2ba9791': 3.9148904637552744,
 '2bd9a71': 20.414435780539012,
 '2bee0xxxx91': 1.916498738342461,
 '2bf42x91': 3.403262896677996,
 '2bf61xx11': 24.50606459770872,
 '2bf61xx31': 19.286506706280367,
 '2bf61xx51': 13.936984433085557,
 '2bf61xx71': 8.055597315781979,
 '2bf61xx91': 7.570635757951438,
 '2c00e91': 2.363716440994664,
 '2c220xx71': 6.404749671324554,
 '2c220xx91': 1.5885387485372193,
 '2c22ex51': 15.55593250755519,
 '2c22ex71': 13.673187897471552,
 '2c22ex91': 11.999936289930174,
 '2c25a91': 5.680236447570826,
 '2c2acx71': 13.617454951168419,
 '2c2acx91': 14.919705216789309,
 '2c2f991': 1.4642761137287374,
 '2c4dex71': 12.733941279536104,
 '2c5b9xxx11': 25.28260714222777,
 '2c5b9xxx31': 21.775845870864227,
 '2c5b9xxx51': 16.422925878779296,
 '2c5b9xxx71': 12.543478069956342,
 '2c5b9xxx91': 16.934604162402373,
 '2c67351': 11.640527952611324,
 '2c67371': 6.433422895708087,
 '2c67391': 6.20500491375629,
 '2c794xxxx91': 4.956597581765915,
 '2c7b1xxxxxx31': 9.651777257076688,
 '2c7b1xxxxxx51': 6.411534596642253,
 '2c7b1xxxxxx71': 3.673632329156402,
 '2c7d691': 3.3888554111010243,
 '2c7ffxxx91': 0.6931590420752093,
 '2c803x91': 0.2692946867699968,
 '2c888xxxxx91': 1.5978148311656262,
 '2c89dx91': 3.3839216708229336,
 '2c973xxxxx91': 1.3556626607868394,
 '2c9bfxx91': 2.713018826867009,
 '2c9d771': 18.48419785410854,
 '2c9d791': 23.518775378434384,
 '2c9e4x31': 14.860588750507596,
 '2c9e4x51': 11.060410046606712,
 '2c9e4x71': 6.821411682444173,
 '2c9e4x91': 8.623542470071094,
 '2cc5d91': 0.8181075068271453,
 '2cda4xx91': 2.529030141918393,
 '2cde2xxx91': 2.7740274443364763,
 '2cde3xxx71': 2.9643496617348717,
 '2cde3xxx91': 1.4028808740990615,
 '2cdeaxx91': 2.628034865724164,
 '2ceacxxxxx31': 10.661862967432292,
 '2ceacxxxxx51': 5.317314959935304,
 '2ceacxxxxx71': 3.3707210451861975,
 '2ceacxxxxx91': 1.798592470106093,
 '2cf6391': 5.12930521754584,
 '2cfef71': 8.358970746223452,
 '2cfef91': 3.982644414317111,
 '2d1e531': 21.61109307006727,
 '2d1e551': 10.929226496131697,
 '2d1e571': 9.197219933008698,
 '2d1e591': 2.4641076655646588,
 '2d20571': 21.159213254973757,
 '2d20591': 3.882229749575267,
 '2d42791': 6.09846024563773,
 '2d52611': 34.081430564421474,
 '2d52631': 31.421261869642123,
 '2d52651': 25.55412990070028,
 '2d52671': 26.23772683238693,
 '2d5bdxxxxxxx51': 7.60213284590729,
 '2d5bdxxxxxxx71': 3.4610749500978404,
 '2d5bdxxxxxxx91': 3.1845352967730323,
 '2d64axx71': 1.9131974406878487,
 '2d64axx91': 1.7387487130648294,
 '2d6ccx91': 1.8208998061035082,
 '2d7f5xx91': 2.520348146110654,
 '2d91591': 5.416606337868718,
 '2d93e71': 12.58541072795872,
 '2d93e91': 4.92610125802514,
 '2da0fxx91': 2.495043781420601,
 '2dcabxx91': 3.3879484912172932,
 '2dd30xxxxxx91': 2.082578569948061,
 '2dd631': 30.334770430892352,
 '2dd651': 19.76475576448317,
 '2dd671': 5.3762780648976705,
 '2dd691': 4.283176769530897,
 '2dd6cxx92': 0.3227015852394954,
 '2de12x71': 10.306073025526093,
 '2de12x91': 3.283174453998928,
 '2df01xxx91': 3.5112042287831793,
 '2e09dxx91': 13.998122608060546,
 '2e09fxx91': 4.82357199123793,
 '2e16b71': 11.876512432603382,
 '2e16b91': 1.749077849747188,
 '2e3fcxxxx91': 1.6446637563065891,
 '2e409x11': 15.515937990321236,
 '2e409x31': 14.349577752901515,
 '2e409x51': 8.959113179363248,
 '2e409x71': 5.975234492403995,
 '2e409x91': 4.154015189703963,
 '2e44c11': 27.993740661588035,
 '2e44c31': 21.027846831177236,
 '2e44c51': 11.83476631115204,
 '2e44c71': 5.705393378094433,
 '2e44c91': 2.906077465502246,
 '2e453xx91': 0.765146355879164,
 '2e61dxxxx71': 20.95813521799503,
 '2e9aa91': 13.703331057270368,
 '2ea6751': 15.631701601040534,
 '2ea6771': 11.864592003096933,
 '2ea6791': 5.809759111464859,
 '2ecc3xxxx91': 2.6007588417395797,
 '2ee2dxx71': 3.9053853602685127,
 '2ee2dxx91': 9.880491927700803,
 '2ee3bxxxxxx31': 11.579353602010778,
 '2ee3bxxxxxx51': 8.037305817122512,
 '2ee3bxxxxxx71': 2.69220615146903,
 '2ee3bxxxxxx91': 0.4630569005766795,
 '2ee3dx51': 22.144483914822725,
 '2ee3dx71': 16.985432811447303,
 '2ee3dx91': 5.938200497376405,
 '2ee85xx71': 15.61705145098654,
 '2ee85xx91': 1.746896559652011,
 '2f14ax51': 23.256791691445247,
 '2f14ax71': 14.461082528314419,
 '2f15ax51': 6.512241225828296,
 '2f15ax71': 5.595519111828531,
 '2f15ax91': 6.3157213141655895,
 '2f167xx71': 5.950030783920543,
 '2f167xx91': 1.002717610729127,
 '2f1e5xx71': 12.91575115725883,
 '2f1e5xx91': 16.495743815059754,
 '2f46291': 3.147145540756299,
 '2f51': 13.425990464765768,
 '2f625xxx91': 4.62427657067548,
 '2f6a291': 2.456876795999058,
 '2f77cx91': 15.053038095325142,
 '2f8aaxxxxx91': 1.9959323192890852,
 '2f9491': 3.945381618168578,
 '2f9b2xxxx71': 10.369659425852445,
 '2f9b2xxxx91': 4.782423354413686,
 '2fa03xxxx51': 11.79928573013114,
 '2fa03xxxx71': 5.863563458620916,
 '2fa03xxxx91': 2.6233764209561783,
 '2fd7cxx91': 5.158091004135688,
 '2ffd3xxxxx51': 20.746201212101976,
 '2ffd3xxxxx71': 12.302834729514771,
 '303691': 1.5525780422982585,
 '304bexxxx71': 21.019543122680272,
 '304bexxxx91': 20.65146036734008,
 '30735xxxxx11': 25.461072990337243,
 '30735xxxxx31': 19.981121569438827,
 '30735xxxxx51': 9.12926468257201,
 '30735xxxxx71': 3.6892214657918982,
 '30735xxxxx91': 5.175498235978864,
 '30a33xxx91': 0.5066382404657439,
 '30b3991': 7.239856077702936,
 '30c0a71': 17.577105960897118,
 '30c0a91': 4.306469658995208,
 '30f6axxx91': 4.666408054106731,
 '30ff0x71': 11.505627787675826,
 '3116exxxx91': 5.148731362907328,
 '313aaxxxxx91': 4.626374034825876,
 '31516xxxxxx91': 3.0741305567463186,
 '3180bxx51': 16.490483946568933,
 '3180bxx71': 16.601890686284897,
 '3180bxx91': 16.06041967577714,
 '31a2d91': 8.346180913699929,
 '31cb1x11': 28.122026816887765,
 '31cb1x31': 21.85317342597152,
 '31cb1x51': 17.06065827542671,
 '31cb1x71': 11.999158406276354,
 '31cb1x91': 8.112003024676717,
 '31d13xxxxxxx51': 8.97496463196687,
 '31d13xxxxxxx71': 3.705374168362451,
 '31d13xxxxxxx91': 0.9558116295441013,
 '31fbd91': 1.9174539002191586,
 '32266x71': 20.988825681842798,
 '32266x91': 14.432176818345383,
 '3232c91': 3.404934453544651,
 '32331': 19.140344992002664,
 '3248991': 11.547938631116743,
 '325e5xx71': 16.35603347618004,
 '32604xxx71': 6.227351683751628,
 '32604xxx91': 2.0030337231948914,
 '3269311': 30.46277101997548,
 '3269331': 17.0155943691398,
 '3269351': 11.666819777377222,
 '3269371': 13.348742266474762,
 '3269391': 11.719272889688407,
 '3269392': 9.460213806176105,
 '326d4xxx91': 2.7379799046528004,
 '32788x71': 10.543427843741087,
 '32788x91': 4.413847193830672,
 '327f691': 2.370446473326536,
 '327f7x91': 3.166548988845719,
 '32b80xxx91': 1.977890042003526,
 '32bbdxx91': 6.933649353340061,
 '32c29xxx51': 20.904239551496694,
 '32c29xxx71': 8.455128857200721,
 '32c29xxx91': 4.9716872291861645,
 '32cd991': 14.718579287459546,
 '32d411': 30.670120035109168,
 '32d431': 29.21842293449048,
 '32d451': 14.178017394757392,
 '32d471': 9.853870610868611,
 '32d491': 3.7093782805389948,
 '32d62x91': 0.552360021675976,
 '32db1xx91': 4.049030769986061,
 '32e4cxx51': 21.200475587550912,
 '32e4cxx71': 14.464483801135016,
 '32e4cxx91': 8.630291247329563,
 '32eb5xxxx71': 13.77125692561678,
 '32eb5xxxx91': 5.314749978160364,
 '33219xx71': 25.93796217944701,
 '33219xx91': 8.763300236757308,
 '33321xx31': 18.102341480486313,
 '33321xx51': 12.417642318147125,
 '33321xx71': 6.831635971534632,
 '33321xx91': 6.333770962930974,
 '33424x91': 2.1951020278148636,
 '33497xxxx91': 15.434863208736697,
 '334e3x91': 2.9480456274957954,
 '33514xxx91': 1.6082716372941717,
 '3354bx51': 24.54089290903042,
 '3354bx91': 11.797717794891668,
 '33606x91': 3.599480361057042,
 '3361371': 27.122312500574775,
 '3361391': 13.58642390936266,
 '33698xx51': 19.71978334998343,
 '33698xx71': 10.22017230693873,
 '33698xx91': 5.240678501582491,
 '3377e91': 2.721101995984398,
 '338afxx71': 2.685076421555064,
 '338afxx91': 0.6247785147220305,
 '338f8xx91': 2.7006950399728393,
 '33aa2xxx71': 6.888197815108497,
 '33aa2xxx91': 1.6491747308667724,
 '33b46xx71': 11.420297566732323,
 '33b46xx91': 17.619963173044123,
 '33bd7xxxx11': 43.82214804156594,
 '33bd7xxxx31': 38.9487867869652,
 '33bd7xxxx51': 24.44615266609447,
 '33bd7xxxx71': 8.8285381679023,
 '33bd7xxxx91': 3.8527182574928136,
 '33ce6xx11': 14.5942986459402,
 '33ce6xx31': 10.27923871255446,
 '33ce6xx51': 6.65979418555314,
 '33ce6xx71': 3.1858408053107548,
 '33ce6xx91': 1.0843019213879095,
 '33d77xx91': 1.9021957955316102,
 '340c0xxxxx71': 2.701135841046266,
 '340c0xxxxx91': 0.7281759284094241,
 '342f5x71': 20.75249170955262,
 '342f5x91': 15.45002002296685,
 '34387xxx91': 5.689737620110117,
 '343a2xxx91': 0.9853520260991896,
 '343cex91': 7.465631792931096,
 '343efxxx91': 2.0922708018298097,
 '3442cxxx71': 1.9574134907457934,
 '3442cxxx91': 0.32174659346421663,
 '344bcxxx91': 1.059221599352299,
 '345b9xx91': 2.2744591423567257,
 '349aexxxx11': 30.31632284894658,
 '349aexxxx31': 26.206177609779665,
 '349aexxxx51': 26.790640584010486,
 '349aexxxx71': 9.698835497343103,
 '349aexxxx91': 8.020646548722473,
 '34bd4x91': 10.628970794282564,
 '34e1091': 4.2913826888582145,
 '34f56xx91': 2.045970849008208,
 '34f5axxx71': 16.799119296818898,
 '34f5axxx91': 6.2239283600257,
 '35046xxx91': 7.140686514176706,
 '35062x92': 2.74251742367336,
 '352b0xx91': 11.554036501137523,
 '35340xxx91': 3.549166256261421,
 '35469xxx91': 5.393794060296411,
 '3547axx91': 11.56525776370642,
 '355d3xx71': 30.529581264734833,
 '355e0xx91': 0.9974405004172299,
 '35651xxxx91': 2.5903283593048094,
 '3574c91': 6.033513285153786,
 '35829xx11': 27.866164082299896,
 '35829xx31': 25.899616206006744,
 '35829xx51': 20.452690977909857,
 '35829xx71': 10.004982560325452,
