{'100991': 2.9374662573837016,
 '224f3xx91': 10.728569513984091,
 '22584x51': 14.458826241074991,
 '226e7xx51': 16.84955286131135,
 '226e7xx71': 11.706207126952576,
 '226e7xx91': 7.123035803041902,
 '22717x51': 17.057372226209342,
 '22717x71': 11.053141829851173,
 '22717x91': 10.620330336927397,
 '22845xxxxxxxxxxxxx71': 6.783039102814791,
 '22845xxxxxxxxxxxxx91': 6.013515137242152,
 '2289d71': 13.01468247153218,
 '2289d91': 9.700142390055651,
 '22971x71': 7.1290234467653075,
 '22971x91': 4.342133554156303,
 '22a1691': 11.406969622420041,
 '22d891': 9.912332991109803,
 '2326b11': 19.209469040920794,
 '2326b31': 15.468363745253559,
 '2326b51': 10.571725622304992,
 '2326b71': 8.645579687790192,
 '2326b91': 7.289806984687805,
 '233d291': 9.883694446537579,
 '2351cxx71': 17.82127432918595,
 '23596xxx11': 13.1263233474049,
 '23596xxx31': 9.494757233444094,
 '23596xxx51': 7.960402841362866,
 '23596xxx71': 6.899886594152199,
 '23596xxx91': 4.172700515626083,
 '236f791': 10.762304236170207,
 '23893x91': 6.533936892498195,
 '23a2c31': 14.605433098881694,
 '23a2c51': 11.203738797612816,
 '23a2c71': 7.44169374740699,
 '23a2c91': 7.750397293107022,
 '23b63xxxxxxx71': 8.443198854993145,
 '23b63xxxxxxx91': 6.032926104266959,
 '23bb791': 5.7994431765400964,
 '23c7bxxx91': 4.019347839053888,
 '23ca2xx91': 10.521055658865768,
 '23f2e11': 19.445545746050556,
 '23f2e31': 16.82812039564375,
 '23f2e51': 14.891437066565286,
 '23f2e71': 12.201801465125266,
 '23f2e91': 10.076964893433015,
 '23f6fxxxxx91': 7.10756871107353,
 '23f7bxx11': 16.35103688652321,
 '23f7bxx31': 12.910542974140307,
 '23f7bxx51': 10.414260576312167,
 '23f7bxx71': 7.3010638331746085,
 '23f7bxx91': 6.103822144007342,
 '242dc11': 19.9580912050825,
 '242dc31': 17.66966967674741,
 '242dc51': 15.84286343322791,
 '242dc71': 12.333088840163438,
 '242dc91': 9.601610157931077,
 '2433e51': 14.441804505617966,
 '2433e71': 12.053814449143536,
 '2433e91': 8.214050064888067,
 '243b71': 10.599502019591908,
 '243c51': 16.12109578727513,
 '243c71': 9.381782949473362,
 '243d51': 17.89725344445713,
 '243d71': 15.036362248416552,
 '243d91': 8.666816470407488,
 '243e51': 15.903093718557043,
 '243e5xx11': 17.860673595395355,
 '243e5xx31': 14.249372610937266,
 '243e5xx51': 11.735034849439678,
 '243e5xx71': 7.50033624729856,
 '243e5xx91': 7.4046112406816285,
 '243e71': 6.913221178123803,
 '243e91': 5.466068203731156,
 '243f51': 17.832724578513268,
 '243f71': 10.299261513824494,
 '243f91': 6.92100949843744,
 '244051': 15.464310819490873,
 '244151': 14.460711359492613,
 '244171': 7.168990954724131,
 '244991': 4.815525751162219,
 '244ebxxxxx91': 8.573488676582071,
 '2450491': 10.243922783868115,
 '246c9xxxx51': 14.845263291935442,
 '246c9xxxx71': 9.839710504994185,
 '246c9xxxx91': 9.256939942602319,
 '246d951': 13.481929627106815,
 '246d971': 11.072627700015751,
 '246d991': 8.760587434158046,
 '24ae3x91': 3.882363883103812,
 '24c2291': 5.181479128672649,
 '24d0f71': 11.194160718429961,
 '24d0f91': 7.633658852922645,
 '24d40x11': 18.81267100794427,
 '24d40x31': 15.150695924226591,
 '24d40x51': 14.001048223549175,
 '24d40x71': 12.078611921872552,
 '24d40x91': 10.357643361361026,
 '24d9bx91': 4.6970822595535955,
 '24e64x91': 7.625912396817318,
 '24ec91': 6.133042508094564,
 '24edc91': 11.3454428139383,
 '24eff91': 12.582639625785859,
 '24f9dxxxx51': 13.935456992645891,
 '24f9dxxxx71': 9.917969352167702,
 '24f9dxxxx91': 7.301476507978828,
 '2522f51': 11.516043432070058,
 '2522f71': 10.090125901321143,
 '2522f91': 6.197114319047192,
 '25368x71': 10.617229122258948,
 '25368x91': 7.146765045552018,
 '2538591': 6.747127790360421,
 '253a151': 16.07227478914185,
 '253a171': 14.607223904877754,
 '253a191': 12.348871870511893,
 '2553271': 15.766948482980569,
 '2553291': 13.368342461298825,
 '2557bx91': 6.274398391768334,
 '255fbxx51': 14.733012297938737,
 '255fbxx71': 10.500588856290593,
 '255fbxx91': 8.135004453022908,
 '25651': 14.690802098145237,
 '25671': 9.085375439551608,
 '25737xx91': 2.86697577575064,
 '2574791': 6.168421839979105,
 '2576dxxxxx51': 11.486437709646687,
 '2576dxxxxx71': 8.585907080458284,
 '2576dxxxxx91': 4.440428570518248,
 '258d131': 18.601697000910658,
 '258d151': 15.658669479928147,
 '258d171': 13.404646950975755,
 '258d191': 12.622681532880257,
 '25922xxx51': 12.316904363308511,
 '25922xxx71': 10.35678329561208,
 '25922xxx91': 8.494042125308988,
 '25987xxx11': 18.64577374055415,
 '25987xxx31': 17.689948579419788,
 '25987xxx51': 14.74353173880817,
 '25987xxx71': 11.77704638452454,
 '25987xxx91': 12.505054015244497,
 '259b91': 5.508491998886792,
 '25b6771': 14.990692301073851,
 '25b6791': 8.414721903283379,
 '25b7d51': 14.974228096756141,
 '25b7d71': 12.753358265000061,
 '25b7d91': 12.8758459201991,
 '25e40xxxx51': 15.888234446714984,
 '25e40xxxx71': 12.50359907760647,
 '25e40xxxx91': 7.235936240056436,
 '25ec1xx91': 6.6394162145972375,
 '26070x91': 6.018799537690167,
 '2622dxx71': 12.172396945024968,
 '2622dxx91': 10.26628190799132,
 '262cbxxx91': 6.916672883890628,
 '2639991': 6.1841509442569125,
 '264971': 12.124409436283676,
 '264e291': 12.083192224463206,
 '26503xx91': 10.344072308118198,
 '267fc91': 8.338765615069406,
 '268371': 5.619834360465458,
 '268391': 5.860976776135071,
 '268a7x71': 13.075226442653367,
 '269311': 18.333120721446058,
 '269331': 16.826962283192184,
 '269351': 15.567439264548566,
 '269371': 10.748461964269952,
 '2698d11': 22.294079662684755,
 '2698d31': 17.344825295790052,
 '2698d51': 12.409490150630175,
 '2698d71': 9.420684545942887,
 '2698d91': 7.3886312360503705,
 '26af7xxx31': 16.47085449717609,
 '26af7xxx51': 15.476501079967688,
 '26af7xxx71': 12.694303075531517,
 '26af7xxx91': 7.114891152680696,
 '26be991': 6.188414764894344,
 '26c4791': 5.142168506459832,
 '26c74xx11': 15.42378825840072,
 '26c74xx31': 13.753626939096346,
 '26c74xx51': 11.785763580951167,
 '26c74xx71': 9.221209568527485,
 '26c74xx91': 7.462839077745908,
 '26d75x71': 11.964237933007563,
 '26d75x91': 8.960754178603318,
 '26d82x91': 6.487807646769339,
 '26daf51': 16.758396743944825,
 '26daf91': 4.74651916695801,
 '26e4e11': 17.225208801723802,
 '26e4e31': 15.13742463183729,
 '26e4e51': 10.96518533746173,
 '26e4e71': 9.000156261160852,
 '26e4e91': 7.304652132414761,
 '26ecd91': 9.18041688516917,
 '26fc491': 9.243216191450419,
 '270b71': 4.546720325412045,
 '270e0xxx11': 18.54912028658229,
 '270e0xxx31': 17.31194886656071,
 '270e0xxx51': 12.993130511532085,
 '270e0xxx71': 12.650567531715428,
 '270e0xxx91': 12.016713717826175,
 '2713cx11': 22.240400587031676,
 '2713cx31': 19.72494116723349,
 '2713cx51': 17.410024478716522,
 '2713cx71': 12.516754547450434,
 '2713cx91': 10.356242838599012,
 '2722991': 13.313004838699438,
 '273bf91': 11.58941386792746,
 '2750991': 13.726391552858178,
 '275171': 9.153849828940357,
 '275bf91': 4.24044759112975,
 '275e311': 17.411376030238827,
 '275e331': 15.531116349429881,
 '275e351': 12.832126056908782,
 '275e371': 12.472080106013449,
 '275e391': 9.506686499243177,
 '2767cx31': 18.193699479269345,
 '2767cx51': 14.914935478835721,
 '2767cx71': 13.753056928527169,
 '2767cx91': 8.86246953234296,
 '27767xxx51': 13.80742031129308,
 '27767xxx71': 12.2414112520783,
 '27767xxx91': 8.419356856396671,
 '2777cx31': 14.73612785436104,
 '2777cx51': 11.89249440503213,
 '2777cx71': 8.192942143338293,
 '2777cx91': 5.457366014580496,
 '277b791': 7.084845214036149,
 '2782991': 13.260603635738653,
 '278591': 6.26806447156902,
 '278991': 4.623017282080378,
 '2798axxxx71': 12.520298640627953,
 '2798axxxx91': 8.789643459208277,
 '27a2091': 5.755280669371268,
 '27aa391': 6.809870305148582,
 '27ab391': 7.746772318586549,
 '27ada91': 8.995841817074384,
 '27bac91': 5.653870194002381,
 '27be6xxx11': 19.071806238462923,
 '27be6xxx31': 14.017429086848233,
 '27be6xxx51': 13.0151650083736,
 '27be6xxx71': 8.67962366499937,
 '27be6xxx91': 7.166446572795742,
 '27c61xx91': 5.343633203936958,
 '27c9a71': 13.95814386068607,
 '27ce671': 12.916506912559615,
 '27ce691': 8.782236597480807,
 '27d871': 7.952588673639525,
 '27d891': 6.736657863459397,
 '27db491': 6.502692150397876,
 '27e37xx31': 9.847133354698142,
 '27e37xx51': 7.884668454561439,
 '27e37xx71': 7.297800108606242,
 '27e37xx91': 4.674913243323442,
 '27e38x11': 17.755851662442765,
 '27e38x31': 16.298319535255768,
 '27e38x51': 13.834078282471278,
 '27e38x71': 12.447717271460455,
 '27e38x91': 9.398178171665775,
 '280091': 5.6384061609672305,
 '2804391': 6.27965747402659,
 '2804axx31': 16.92092144567357,
 '2804axx51': 15.91918874424804,
 '2804axx71': 15.560495078985527,
 '2805291': 12.761585715624392,
 '2812fxx11': 19.22155361783,
 '2812fxx31': 18.59323040795921,
 '2812fxx51': 15.034345242815691,
 '2812fxx71': 12.185175352207876,
 '2812fxx91': 10.33144280640133,
 '281b711': 21.28194755126603,
 '281b731': 16.916893200686523,
 '281b751': 13.532341175987424,
 '281b771': 12.809800198594841,
 '281b791': 9.165073426978891,
 '281c5xx51': 13.475524893439983,
 '281c5xx71': 9.838759045363219,
 '281c5xx91': 7.455738491768627,
 '2824051': 14.758955516645807,
 '2824071': 12.736238088163594,
 '2824091': 12.523431207863053,
 '28251': 14.60435235681813,
 '28271': 8.456207630864121,
 '28328x51': 10.73529664585621,
 '28328x71': 7.299776478025984,
 '28328x91': 5.98757929513989,
 '2840cx91': 8.995890017764308,
 '28437xxxx51': 11.699113932178872,
 '28437xxxx71': 9.39297933015231,
 '28437xxxx91': 6.130727713824427,
 '28440x91': 8.713573813886892,
 '2847d51': 15.308988758193847,
 '2847d71': 11.219723849613036,
 '2847d91': 9.020784847131365,
 '28489xx91': 3.4130295340288446,
 '284d0x91': 4.411448717220422,
 '284de91': 13.157484715329664,
 '285e8x11': 17.792270867192954,
 '285e8x31': 14.995497211263817,
 '285e8x51': 12.09146425571847,
 '285e8x71': 10.428854997778998,
 '285e8x91': 7.144952475545887,
 '28636xxx91': 6.070088777792906,
 '287171': 7.211771307092375,
 '288c5x91': 12.309328671732732,
 '28ada31': 17.89609034696315,
 '28ada51': 12.942463059465235,
 '28ada71': 10.965680194157152,
 '28ada91': 8.503912513541842,
 '28b5a91': 9.562489828198002,
 '28c591': 4.236389750805242,
 '28ce9xx71': 8.321182716004426,
 '28ce9xx91': 8.850953920189063,
 '28ceaxxxx71': 12.363032809317536,
 '28ceaxxxx91': 10.702100765009185,
 '28d74xxxxxx11': 12.662855265918665,
 '28d74xxxxxx31': 11.049706166465556,
 '28d74xxxxxx51': 8.317412809320084,
 '28d74xxxxxx71': 6.019460288293135,
 '28d74xxxxxx91': 2.4718567154360733,
 '28dabxxx91': 4.939372304485991,
 '28ec5xx71': 13.641119610852499,
 '28ec5xx91': 9.418716962687963,
 '2909291': 6.0193192231350165,
 '290c991': 3.2040718752439967,
 '2928891': 6.843762746009816,
 '2934171': 12.89848966628255,
 '2934191': 10.050614905800737,
 '2937c91': 8.372086711078618,
 '293ddx91': 6.687993079825746,
 '2943271': 10.229306185830835,
 '2943291': 5.545645771888146,
 '2946411': 20.399243386690795,
 '2946431': 18.16080745023599,
 '2946451': 12.998270525724902,
 '2946471': 12.566683023113665,
 '2946491': 11.379502113390101,
 '2951cx71': 11.05335036404902,
 '2951cx91': 6.712406643501851,
 '295ccxxxxx31': 15.673269146700335,
 '29715xxx11': 20.59582242943859,
 '29715xxx31': 19.14510608578315,
 '29715xxx51': 16.725007148563996,
 '29715xxx71': 12.665524301560955,
 '29715xxx91': 13.694353979388437,
 '2971bxx71': 11.653772401164785,
 '2971bxx91': 7.715189874279968,
 '29742x91': 12.853150287273724,
 '297f131': 16.615613934749707,
 '297f151': 14.367924829964112,
 '297f191': 8.074349959123733,
 '2987391': 11.86462089639408,
 '298c671': 13.720768181879684,
 '298c691': 11.660071647671394,
 '2990axx91': 5.977761448165574,
 '299e371': 14.042456652712772,
 '299e391': 10.096781902657666,
 '29a1091': 12.365785441513808,
 '29ad5x91': 7.998713899431992,
 '29b0cxx71': 9.9080807749035,
 '29b0cxx91': 7.256618846674483,
 '29bf91': 7.163723691709161,
 '29c091': 6.061246935219637,
 '29c5491': 11.217199943326944,
 '29c8b11': 14.18212671506096,
 '29c8b31': 10.145416648264844,
 '29c8b51': 8.328740169352272,
 '29c8b71': 4.115822111626809,
 '29c8b91': 6.784543506973816,
 '29d091': 4.4999883093891695,
 '29d10x91': 6.399936453242171,
 '29d14x91': 6.676963972596359,
 '29d32xxxxx11': 16.17106131494736,
 '29d32xxxxx31': 12.683344925959371,
 '29d32xxxxx51': 10.951392563798331,
 '29d32xxxxx71': 7.295302629729039,
 '29d32xxxxx91': 6.437683282063615,
 '29d68xxxx51': 11.697060305493192,
 '29d68xxxx71': 9.273632577686758,
 '29d68xxxx91': 6.460971310503725,
 '29ef2xxxxx11': 16.55416105916729,
 '29ef2xxxxx31': 14.763605917967935,
 '29ef2xxxxx51': 13.748110063489445,
 '29ef2xxxxx71': 10.780730612892151,
 '29ef2xxxxx91': 8.932788205006883,
 '2a01e51': 14.167059316585107,
 '2a01e71': 11.03345023046074,
 '2a01e91': 8.751976043443461,
 '2a0b9xxx91': 5.22949899517721,
 '2a10691': 5.831970258349483,
 '2a1b391': 7.665577475313294,
 '2a25bx91': 4.58348656587522,
 '2a45a71': 8.022485765993132,
 '2a45a91': 5.910750046277508,
 '2a4d9xx71': 14.084869722057261,
 '2a4d9xx91': 11.829231588921154,
 '2a57111': 26.718365112425325,
 '2a57131': 19.73093521737862,
 '2a57151': 18.68694536217142,
 '2a57171': 17.67985170008384,
 '2a57191': 15.007959414068235,
 '2a636x91': 7.454254074923678,
 '2a67971': 13.47394537239811,
 '2a75e91': 6.83631574413355,
 '2a77f71': 12.347400818212636,
 '2a77f91': 11.420077308605308,
 '2a7e791': 6.071006322970991,
 '2a9e771': 5.131684824862476,
 '2a9e791': 5.3377241595916205,
 '2abeax91': 6.9625672725146694,
 '2abf7x91': 5.037720180125357,
 '2acd5xxxxxx91': 5.299374381482017,
 '2ad5411': 16.198051098298883,
 '2ad5431': 14.26820446080868,
 '2ad5451': 11.888566790849577,
 '2ad5471': 10.516692392952185,
 '2ad5491': 10.151262780065506,
 '2ad9f91': 3.2557619276817977,
 '2ae0291': 6.036220253916694,
 '2ae17x91': 6.0033734989033585,
 '2b0aax91': 5.875347662233017,
 '2b1d6xxx91': 6.5588009192209205,
 '2b2b891': 4.556150692921518,
 '2b386x91': 7.876922502043866,
 '2b3db71': 8.199936687986035,
 '2b3db91': 6.942713811011809,
 '2b411': 12.668367370289339,
 '2b431': 16.477543378684793,
 '2b43ax91': 3.2555778504757424,
 '2b451': 13.903586390053698,
 '2b4cf51': 12.678104742191023,
 '2b4cf71': 11.9596538390795,
 '2b4cf91': 10.633329332361141,
 '2b4f2xxxxxxx51': 6.953614123216853,
 '2b4f2xxxxxxx71': 4.890456296113521,
 '2b4f2xxxxxxx91': 2.737730474712019,
 '2b56591': 9.901956824962422,
 '2b57151': 10.982226926944874,
 '2b57171': 9.75824070683611,
 '2b57191': 7.692619295976859,
 '2b62951': 17.017505761268534,
 '2b62971': 16.181051658632732,
 '2b62991': 10.564778002814812,
 '2b824x91': 11.955844913995783,
 '2b846x91': 4.9551757304124555,
 '2b85fxx51': 9.362459150546593,
 '2b85fxx71': 8.622135013996806,
 '2b85fxx91': 6.653509139043322,
 '2b9a8xx91': 6.0237970841379695,
 '2ba9771': 8.147095627301105,
 '2ba9791': 6.678785740682572,
 '2bd9a71': 14.766893962208723,
 '2bee0xxxx91': 4.646532703709064,
 '2bf42x91': 6.261662747675896,
 '2bf61xx11': 16.935600564905965,
 '2bf61xx31': 14.668713518621752,
 '2bf61xx51': 12.313453890231605,
 '2bf61xx71': 9.579528679843387,
 '2bf61xx91': 9.512800288605124,
 '2c00e91': 5.134206598973462,
 '2c220xx71': 8.632564550936532,
 '2c220xx91': 4.227630315772299,
 '2c22ex51': 13.05002797069249,
 '2c22ex71': 12.259010746542646,
 '2c22ex91': 11.549315476253154,
 '2c25a91': 7.907325480436857,
 '2c2acx71': 12.344588820077592,
 '2c2acx91': 13.026476565877148,
 '2c2f991': 4.106649548928792,
 '2c4dex71': 12.269730712320895,
 '2c5b9xxx11': 17.192115393467784,
 '2c5b9xxx31': 15.532183052824394,
 '2c5b9xxx51': 13.968495939222384,
 '2c5b9xxx71': 11.90003600944673,
 '2c5b9xxx91': 12.772338849955577,
 '2c67351': 11.393184288110387,
 '2c67371': 8.79584977891778,
 '2c67391': 8.417607294598112,
 '2c794xxxx91': 7.467895202386701,
 '2c7b1xxxxxx31': 10.26420430373704,
 '2c7b1xxxxxx51': 8.39004609480589,
 '2c7b1xxxxxx71': 6.452326636434682,
 '2c7d691': 6.2174640097857194,
 '2c7ffxxx91': 2.96077659225159,
 '2c803x91': 1.9498991975873836,
 '2c888xxxxx91': 4.196231230540859,
 '2c89dx91': 6.100021586509755,
 '2c973xxxxx91': 3.922250278186195,
 '2c9bfxx91': 5.550031924032564,
 '2c9d771': 15.20266658230454,
 '2c9d791': 15.01624654170598,
 '2c9e4x31': 12.472842386628177,
 '2c9e4x51': 11.276922872652282,
 '2c9e4x71': 8.525128276953307,
 '2c9e4x91': 9.831960573103624,
 '2cc5d91': 3.186174379770185,
 '2cda4xx91': 5.408507498381765,
 '2cde2xxx91': 5.5302195461049415,
 '2cde3xxx71': 5.782091898321245,
 '2cde3xxx91': 4.06745593860491,
 '2cdeaxx91': 5.435463677820478,
 '2ceacxxxxx31': 10.811287500096,
 '2ceacxxxxx51': 7.7992818208180665,
 '2ceacxxxxx71': 6.172949133846228,
 '2ceacxxxxx91': 4.437535007069029,
 '2cf6391': 7.747184172721034,
 '2cfef71': 9.885733083198554,
 '2cfef91': 6.7125112187017875,
 '2d1e531': 15.816706055515937,
 '2d1e551': 10.937380323019722,
 '2d1e571': 10.077014978118072,
 '2d1e591': 5.370491264792156,
 '2d20571': 15.089189758715685,
 '2d20591': 6.675667254428215,
 '2d42791': 8.388637394609141,
 '2d52611': 19.90318808791071,
 '2d52631': 18.89873662263341,
 '2d52651': 16.644650639560588,
 '2d52671': 16.901411193915127,
 '2d5bdxxxxxxx51': 9.196613376669124,
 '2d5bdxxxxxxx71': 6.2822132270097955,
 '2d5bdxxxxxxx91': 5.961226876759914,
 '2d64axx71': 4.671577418830993,
 '2d64axx91': 4.4404168637107135,
 '2d6ccx91': 4.558118543719273,
 '2d7f5xx91': 5.476426168289126,
 '2d91591': 7.976730576497517,
 '2d93e71': 11.734373972269617,
 '2d93e91': 7.438886995008182,
 '2da0fxx91': 5.299172064643526,
 '2dcabxx91': 6.121171069963065,
 '2dd30xxxxxx91': 4.530512184217378,
 '2dd631': 18.73021362954406,
 '2dd651': 14.18541557939573,
 '2dd671': 7.852320407107147,
 '2dd691': 7.387683514838741,
 '2dd6cxx92': 2.115739671314874,
 '2de12x71': 10.653615208341,
 '2de12x91': 6.031257206279151,
 '2df01xxx91': 6.08403413433967,
 '2e09dxx91': 12.62589794323697,
 '2e09fxx91': 7.504780974006314,
 '2e16b71': 11.29612112143747,
 '2e16b91': 4.690314620611806,
 '2e3fcxxxx91': 4.323071357325976,
 '2e409x11': 13.397004268930454,
 '2e409x31': 12.541907566893078,
 '2e409x51': 9.972335871268276,
 '2e409x71': 8.204510055796773,
 '2e409x91': 6.92916842196628,
 '2e44c11': 17.964331303796442,
 '2e44c31': 15.237890403937458,
 '2e44c51': 11.414461246923308,
 '2e44c71': 8.104896610376521,
 '2e44c91': 5.828994774733877,
 '2e453xx91': 3.084468629852422,
 '2e61dxxxx71': 15.107617772874695,
 '2e9aa91': 12.272272661105333,
 '2ea6751': 12.947831103122821,
 '2ea6771': 11.341578693152115,
 '2ea6791': 8.459562857916524,
 '2ecc3xxxx91': 5.388158444990243,
 '2ee2dxx71': 6.708590186152086,
 '2ee2dxx91': 10.756183789249624,
 '2ee3bxxxxxx31': 11.790107458083314,
 '2ee3bxxxxxx51': 9.690068093946433,
 '2ee3bxxxxxx71': 5.462805187511386,
 '2ee3bxxxxxx91': 2.501393627469096,
 '2ee3dx51': 15.981061063359759,
 '2ee3dx71': 13.728799762786416,
 '2ee3dx91': 8.124373158051215,
 '2ee85xx71': 13.224160217889727,
 '2ee85xx91': 4.6246740568071685,
 '2f14ax51': 16.290084263472497,
 '2f14ax71': 12.842052974523472,
 '2f15ax51': 8.711171916127327,
 '2f15ax71': 8.089767290055866,
 '2f15ax91': 8.400249524270567,
 '2f167xx71': 8.290532422713193,
 '2f167xx91': 3.6679121697247035,
 '2f1e5xx71': 12.372731051797608,
 '2f1e5xx91': 13.486144043874212,
 '2f46291': 6.1146541092731,
 '2f51': 12.469668366725728,
 '2f625xxx91': 7.21473902580151,
 '2f6a291': 5.355871732438529,
 '2f77cx91': 12.82860144831455,
 '2f8aaxxxxx91': 4.801396388139364,
 '2f9491': 6.96907562474282,
 '2f9b2xxxx71': 11.081812051399172,
 '2f9b2xxxx91': 7.348223660648224,
 '2fa03xxxx51': 11.702142905061601,
 '2fa03xxxx71': 8.27869368512253,
 '2fa03xxxx91': 5.536556521201691,
 '2fd7cxx91': 7.678741143449202,
 '2ffd3xxxxx51': 14.913563699626653,
 '2ffd3xxxxx71': 11.637935550580227,
 '303691': 4.229630443209096,
 '304bexxxx71': 15.407882395833285,
 '304bexxxx91': 14.931051245151437,
 '30735xxxxx11': 17.181231076354077,
 '30735xxxxx31': 15.325451068986922,
 '30735xxxxx51': 10.2001686128651,
 '30735xxxxx71': 6.919162845910645,
 '30735xxxxx91': 7.7421435418789555,
 '30a33xxx91': 2.656721882812878,
 '30b3991': 9.268396459736323,
 '30c0a71': 13.94191726710413,
 '30c0a91': 7.360085645394,
 '30f6axxx91': 7.210684339581491,
 '30ff0x71': 11.353289567124461,
 '3116exxxx91': 7.572658860312271,
 '313aaxxxxx91': 7.184115520533086,
 '31516xxxxxx91': 5.889909274561656,
 '3180bxx51': 13.634085259227179,
 '3180bxx71': 13.306054969880597,
 '3180bxx91': 13.06464231072486,
 '31a2d91': 9.759055312631675,
 '31cb1x11': 17.743877938916786,
 '31cb1x31': 16.16598388614392,
 '31cb1x51': 14.012245013863291,
 '31cb1x71': 11.837739325685343,
 '31cb1x91': 9.656595933978004,
 '31d13xxxxxxx51': 10.014779571736927,
 '31d13xxxxxxx71': 6.470269655958724,
 '31d13xxxxxxx91': 3.3864889981045256,
 '31fbd91': 4.781614065802818,
 '32266x71': 15.497632746391192,
 '32266x91': 12.857355736208477,
 '3232c91': 6.200409911362426,
 '32331': 14.64065509679927,
 '3248991': 11.28493904987187,
 '325e5xx71': 13.48739708499881,
 '32604xxx71': 8.357458676332103,
 '32604xxx91': 4.850308974258185,
 '3269311': 18.46471148925623,
 '3269331': 15.251527539477577,
 '3269351': 12.161965610318443,
 '3269371': 12.434857751687181,
 '3269391': 11.537810831361385,
 '3269392': 10.559941340915971,
 '326d4xxx91': 5.584728713472338,
 '32788x71': 11.083255025072482,
 '32788x91': 7.15202345557049,
 '327f691': 5.253770010958258,
 '327f7x91': 6.163413799021643,
 '32b80xxx91': 4.911555106459074,
 '32bbdxx91': 8.98582349514721,
 '32c29xxx51': 15.26722396670801,
 '32c29xxx71': 9.868265764218604,
 '32c29xxx91': 7.78087793828258,
 '32cd991': 12.826438548906962,
 '32d411': 19.05342572967346,
 '32d431': 17.984745820625154,
 '32d451': 12.6736785264393,
 '32d471': 11.090561972863307,
 '32d491': 6.659100412422966,
 '32d62x91': 2.6332791180524233,
 '32db1xx91': 6.681923651358551,
 '32e4cxx51': 15.51419428534338,
 '32e4cxx71': 12.723076358406464,
 '32e4cxx91': 9.704376138455356,
 '32eb5xxxx71': 12.296659938773143,
 '32eb5xxxx91': 7.809891902163391,
 '33219xx71': 17.134664253308966,
 '33219xx91': 9.938494331232175,
 '33321xx31': 14.801809261900525,
 '33321xx51': 12.364491232021114,
 '33321xx71': 8.934557441999027,
 '33321xx91': 8.74736207530039,
 '33424x91': 5.004033690867328,
 '33497xxxx91': 13.328301339972336,
 '334e3x91': 5.78478669340876,
 '33514xxx91': 4.447799686008101,
 '3354bx51': 16.426500263598736,
 '3354bx91': 11.515749065560929,
 '33606x91': 6.3586539106906725,
 '3361371': 17.25268453928193,
 '3361391': 12.43556627972814,
 '33698xx51': 14.439481609372004,
 '33698xx71': 10.675200771533994,
 '33698xx91': 7.523493256537197,
 '3377e91': 5.672150995884708,
 '338afxx71': 5.484633696925347,
 '338afxx91': 2.692060284621357,
 '338f8xx91': 5.4819006994881,
 '33aa2xxx71': 8.89134932311597,
 '33aa2xxx91': 4.39208365241385,
 '33b46xx71': 11.733144409393688,
 '33b46xx91': 13.70950526959663,
 '33bd7xxxx11': 23.793985751453587,
 '33bd7xxxx31': 21.82690325151515,
 '33bd7xxxx51': 15.748785933815734,
 '33bd7xxxx71': 9.81520475954975,
 '33bd7xxxx91': 6.633227693775469,
 '33ce6xx11': 12.62663673209954,
 '33ce6xx31': 10.804384441454742,
 '33ce6xx51': 9.093031996100697,
 '33ce6xx71': 6.380348491942646,
 '33ce6xx91': 3.6288295285291157,
 '33d77xx91': 4.978537838363954,
 '340c0xxxxx71': 5.547033596228514,
 '340c0xxxxx91': 3.031553014102032,
 '342f5x71': 15.408425753047798,
 '342f5x91': 13.240637057650472,
 '34387xxx91': 8.202186397074446,
 '343a2xxx91': 3.3848349941775226,
 '343cex91': 9.10261460814915,
 '343efxxx91': 5.0234134913351625,
 '3442cxxx71': 4.745495954805887,
 '3442cxxx91': 2.1719574247120335,
 '344bcxxx91': 3.770014548849193,
 '345b9xx91': 4.989335043589781,
 '349aexxxx11': 19.040215655759628,
 '349aexxxx31': 17.559828764249755,
 '349aexxxx51': 16.831808015563144,
 '349aexxxx71': 10.544017188158643,
 '349aexxxx91': 9.435339887434026,
 '34bd4x91': 10.889030000417227,
 '34e1091': 6.986031950237897,
 '34f56xx91': 4.937569241965377,
 '34f5axxx71': 13.737927292814849,
 '34f5axxx91': 8.755437625417388,
 '35046xxx91': 9.074468795132933,
 '35062x92': 5.691118415964632,
 '352b0xx91': 11.427167125138588,
 '35340xxx91': 6.6036152005535875,
 '35469xxx91': 7.776940348633807,
 '3547axx91': 11.550297893761774,
 '355d3xx71': 18.02404421992812,
 '355e0xx91': 3.627625838385089,
 '35651xxxx91': 5.393117271630495,
 '3574c91': 8.329308696429448,
 '35829xx11': 17.750084771151375,
 '35829xx31': 17.054188230019268,
 '35829xx51': 14.653873564864558,
 '35829xx71': 10.912526878388999,
 '35829xx91': 8.030093703478498,
 '3598fxx91': 5.454588699382248,
 '35a61xxxxxxxxx51': 9.69353852296879,
 '35a61xxxxxxxxx71': 7.600965177544746,
 '35a61xxxxxxxxx91': 4.678998055428635,
 '35ac0x51': 11.996259424586048,
 '35ac0x71': 9.50932521324596,
 '35ac0x91': 7.07571204996608,
 '35b17xxxx31': 12.110603978956608,
 '35b17xxxx51': 7.419049394303914,
 '35b17xxxx71': 5.385617313576211,
 '35b17xxxx72': 8.258279591394322,
 '35b17xxxx91': 4.941390075650703,
