{'100991': 2.3328495712506885,
 '224f3xx91': 10.499828779363725,
 '22584x51': 15.590305494697402,
 '226e7xx51': 18.437618943266504,
 '226e7xx71': 12.279393961083034,
 '226e7xx91': 6.816377686960736,
 '22717x51': 20.098047215152512,
 '22717x71': 11.230149700071586,
 '22717x91': 10.563980960608099,
 '22845xxxxxxxxxxxxx71': 6.442356327675228,
 '22845xxxxxxxxxxxxx91': 5.656282015809277,
 '2289d71': 13.555031321319468,
 '2289d91': 9.574285972088871,
 '22971x71': 6.285369847704459,
 '22971x91': 4.153477471274289,
 '22a1691': 11.295032821817747,
 '22d891': 9.45723360099104,
 '2326b11': 20.627511744104527,
 '2326b31': 17.496396839553782,
 '2326b51': 10.31464453038525,
 '2326b71': 7.74950082312758,
 '2326b91': 6.994385363946861,
 '233d291': 9.423316052932481,
 '2351cxx71': 20.018933653077944,
 '23596xxx11': 13.583877354252138,
 '23596xxx31': 8.684765970995587,
 '23596xxx51': 7.307283299678211,
 '23596xxx71': 6.534304278251978,
 '23596xxx91': 4.06552122344373,
 '236f791': 10.658207139342018,
 '23893x91': 5.825784832556294,
 '23a2c31': 15.174329921241657,
 '23a2c51': 11.238336867675784,
 '23a2c71': 7.045380876726758,
 '23a2c91': 7.762014287708027,
 '23b63xxxxxxx71': 8.115717646868008,
 '23b63xxxxxxx91': 5.733618239602581,
 '23bb791': 5.5025828129284164,
 '23c7bxxx91': 3.526352082581408,
 '23ca2xx91': 10.05875654175116,
 '23f2e11': 19.549720627858935,
 '23f2e31': 18.640436306671578,
 '23f2e51': 17.094224159507178,
 '23f2e71': 13.319416106639142,
 '23f2e91': 10.00884319348235,
 '23f6fxxxxx91': 7.2039341068041205,
 '23f7bxx11': 16.92614668404715,
 '23f7bxx31': 12.784853380807574,
 '23f7bxx51': 9.92979815499855,
 '23f7bxx71': 6.973169444968066,
 '23f7bxx91': 5.82586693524555,
 '242dc11': 19.8602508110908,
 '242dc31': 18.31708074941799,
 '242dc51': 17.006759296277732,
 '242dc71': 11.812980265520785,
 '242dc91': 8.666100410305814,
 '2433e51': 15.461505461607604,
 '2433e71': 12.092144725017972,
 '2433e91': 7.483236020301462,
 '243b71': 10.10475592721462,
 '243c51': 16.22947577844596,
 '243c71': 9.049497076387967,
 '243d51': 16.62265081794938,
 '243d71': 14.742576705033931,
 '243d91': 7.788132556773095,
 '243e51': 15.847787833804482,
 '243e5xx11': 18.721729765170615,
 '243e5xx31': 14.793359084411806,
 '243e5xx51': 11.489925823860723,
 '243e5xx71': 7.115555001259032,
 '243e5xx91': 6.820654419932206,
 '243e71': 6.734949963330674,
 '243e91': 3.8733488425980758,
 '243f51': 19.37587417501644,
 '243f71': 8.84032062136093,
 '243f91': 5.453157333888386,
 '244051': 15.678158878941868,
 '244151': 15.00671850838269,
 '244171': 5.72379611585703,
 '244991': 4.113826687548582,
 '244ebxxxxx91': 8.255366207911495,
 '2450491': 10.01107164612507,
 '246c9xxxx51': 15.600663142277872,
 '246c9xxxx71': 9.918360435296872,
 '246c9xxxx91': 8.886975232006915,
 '246d951': 13.603346039918447,
 '246d971': 10.957223016571467,
 '246d991': 8.30371370871872,
 '24ae3x91': 3.6587114455189447,
 '24c2291': 4.89767748723697,
 '24d0f71': 11.381299074139202,
 '24d0f91': 7.1318915950813455,
 '24d40x11': 19.06234834328438,
 '24d40x31': 17.306735583648226,
 '24d40x51': 15.215919928455166,
 '24d40x71': 12.665120407281751,
 '24d40x91': 10.475327272700001,
 '24d9bx91': 4.495156093461185,
 '24e64x91': 7.476910733928911,
 '24ec91': 4.878144003191256,
 '24edc91': 11.017996187887109,
 '24eff91': 13.463196717613226,
 '24f9dxxxx51': 14.870692939612985,
 '24f9dxxxx71': 9.629387584684046,
 '24f9dxxxx91': 6.776569559932127,
 '2522f51': 10.589501107904312,
 '2522f71': 9.060740343993544,
 '2522f91': 5.075457320549935,
 '25368x71': 10.87338459183626,
 '25368x91': 6.708515274687366,
 '2538591': 6.307348379377369,
 '253a151': 15.329474163617789,
 '253a171': 14.869796526332854,
 '253a191': 12.743790607275923,
 '2553271': 16.781548469084093,
 '2553291': 13.905288410006142,
 '2557bx91': 5.623746971244024,
 '255fbxx51': 16.039677068221298,
 '255fbxx71': 9.936011317628662,
 '255fbxx91': 7.335519459034988,
 '25651': 13.122805202051618,
 '25671': 7.779749491954046,
 '25737xx91': 2.9580241363042843,
 '2574791': 5.687188131385999,
 '2576dxxxxx51': 10.954612461366509,
 '2576dxxxxx71': 7.566458337174914,
 '2576dxxxxx91': 3.858382849683768,
 '258d131': 19.079880098747633,
 '258d151': 17.91813506100158,
 '258d171': 15.491048057289344,
 '258d191': 13.98264394305367,
 '25922xxx51': 13.350398119430425,
 '25922xxx71': 10.56146383673084,
 '25922xxx91': 8.34472253985269,
 '25987xxx11': 20.099652751035546,
 '25987xxx31': 16.780583862035165,
 '25987xxx51': 13.41863595028871,
 '25987xxx71': 13.326999673173102,
 '25987xxx91': 13.264509532218987,
 '259b91': 4.3707598259045595,
 '25b6771': 15.24679057978955,
 '25b6791': 7.662407791716229,
 '25b7d51': 13.593990088760082,
 '25b7d71': 12.31416826335398,
 '25b7d91': 13.966856639884254,
 '25e40xxxx51': 16.811536031497955,
 '25e40xxxx71': 12.660975018863532,
 '25e40xxxx91': 6.580404730576806,
 '25ec1xx91': 6.483856936043412,
 '26070x91': 5.875793179615517,
 '2622dxx71': 12.590124362949753,
 '2622dxx91': 10.800008791826151,
 '262cbxxx91': 6.692570770925778,
 '2639991': 5.878590153138092,
 '264971': 12.40115627970213,
 '264e291': 11.24062827463033,
 '26503xx91': 10.393744273939696,
 '267fc91': 8.066751704094875,
 '268371': 5.228270756154101,
 '268391': 5.524394281731918,
 '268a7x71': 14.275796995476156,
 '269311': 18.599544786059425,
 '269331': 18.583878779237796,
 '269351': 18.811093603567663,
 '269371': 11.024552851233244,
 '2698d11': 15.381361004675446,
 '2698d31': 12.151493989727008,
 '2698d51': 13.349673103868817,
 '2698d71': 9.283011111718682,
 '2698d91': 6.835971574817861,
 '26af7xxx31': 17.57001196351336,
 '26af7xxx51': 16.562439236484614,
 '26af7xxx71': 13.491700687972756,
 '26af7xxx91': 6.396585013934184,
 '26be991': 6.060757719416784,
 '26c4791': 4.7018390091267035,
 '26c74xx11': 16.291136109014374,
 '26c74xx31': 14.291719965331945,
 '26c74xx51': 12.102157203894684,
 '26c74xx71': 8.845961390828508,
 '26c74xx91': 6.9642017098468765,
 '26d75x71': 12.693818248828734,
 '26d75x91': 8.880298524645507,
 '26d82x91': 5.709511507521221,
 '26daf51': 18.19527528740916,
 '26daf91': 4.36626715842755,
 '26e4e11': 18.21990928595672,
 '26e4e31': 17.317872855483373,
 '26e4e51': 11.301876599193273,
 '26e4e71': 8.654379575765766,
 '26e4e91': 6.852666236169002,
 '26ecd91': 9.2602026887566,
 '26fc491': 9.10808620330062,
 '270b71': 3.5422894703552488,
 '270e0xxx11': 19.626464885017228,
 '270e0xxx31': 18.732483420613498,
 '270e0xxx51': 13.397344534086576,
 '270e0xxx71': 13.403437670777416,
 '270e0xxx91': 11.951708443743179,
 '2713cx11': 25.530309166303955,
 '2713cx31': 21.811829209251513,
 '2713cx51': 20.754656920494885,
 '2713cx71': 13.775842449179294,
 '2713cx91': 10.259148504122248,
 '2722991': 14.138660489358758,
 '273bf91': 12.13252248744442,
 '2750991': 14.85050287600296,
 '275171': 7.889282663334174,
 '275bf91': 4.3595113803284455,
 '275e311': 19.21623306389253,
 '275e331': 19.08085587715808,
 '275e351': 13.717211470919503,
 '275e371': 13.044052235628417,
 '275e391': 9.578999753885272,
 '2767cx31': 18.626630286155606,
 '2767cx51': 15.283401758701148,
 '2767cx71': 15.878316557979476,
 '2767cx91': 8.95019850324457,
 '27767xxx51': 14.527846878783116,
 '27767xxx71': 13.22839347385716,
 '27767xxx91': 7.870317411208045,
 '2777cx31': 15.345745864330137,
 '2777cx51': 11.543601341410785,
 '2777cx71': 8.394031811675198,
 '2777cx91': 4.98921408242411,
 '277b791': 6.974810707608335,
 '2782991': 14.230011313086724,
 '278591': 5.646045877007393,
 '278991': 3.683214245659701,
 '2798axxxx71': 13.34317607112885,
 '2798axxxx91': 8.502866152298012,
 '27a2091': 4.931877855267866,
 '27aa391': 6.394515993043633,
 '27ab391': 6.934345426895528,
 '27ada91': 8.50478692806625,
 '27bac91': 5.453846181651281,
 '27be6xxx11': 21.622783699547124,
 '27be6xxx31': 14.975417760760156,
 '27be6xxx51': 13.736084077216077,
 '27be6xxx71': 7.913459801420121,
 '27be6xxx91': 6.647227043898068,
 '27c61xx91': 5.0471900819145095,
 '27c9a71': 14.181143355879259,
 '27ce671': 13.485107190867806,
 '27ce691': 8.140602072035897,
 '27d871': 7.252834645182647,
 '27d891': 6.62403800136891,
 '27db491': 6.091220487229442,
 '27e37xx31': 9.950850513113819,
 '27e37xx51': 7.6229217701978005,
 '27e37xx71': 7.043127105332868,
 '27e37xx91': 4.625034920347348,
 '27e38x11': 15.886255780985936,
 '27e38x31': 14.708359509071187,
 '27e38x51': 13.984419930827816,
 '27e38x71': 13.305360370321603,
 '27e38x91': 9.39325252884617,
 '280091': 5.1304873684461505,
 '2804391': 6.1707956018359456,
 '2804axx31': 16.73636657913684,
 '2804axx51': 16.553536528483406,
 '2804axx71': 17.262444726303976,
 '2805291': 12.761077984181407,
 '2812fxx11': 21.432683601354157,
 '2812fxx31': 19.62824004369983,
 '2812fxx51': 16.195880702294836,
 '2812fxx71': 11.123573144595303,
 '2812fxx91': 9.645548207065511,
 '281b711': 24.51781192329442,
 '281b731': 17.146175625786977,
 '281b751': 13.416183997389624,
 '281b771': 14.076326855878678,
 '281b791': 8.23879634611775,
 '281c5xx51': 14.510512168479272,
 '281c5xx71': 8.988688133989237,
 '281c5xx91': 6.766461944624235,
 '2824051': 17.10549723008974,
 '2824071': 14.43679318818341,
 '2824091': 13.292622435786047,
 '28251': 16.64519484526072,
 '28271': 7.3997587695762155,
 '28328x51': 11.16852938663843,
 '28328x71': 6.8996820964528265,
 '28328x91': 5.718296929659849,
 '2840cx91': 8.576339002864765,
 '28437xxxx51': 12.153893055805685,
 '28437xxxx71': 9.193391702069464,
 '28437xxxx91': 6.060042552346701,
 '28440x91': 8.523760129374027,
 '2847d51': 16.55129273125625,
 '2847d71': 11.020376474331883,
 '2847d91': 8.612621058672087,
 '28489xx91': 3.186857753575308,
 '284d0x91': 3.739797934711961,
 '284de91': 13.241737495448987,
 '285e8x11': 19.211623419239963,
 '285e8x31': 14.97197968218105,
 '285e8x51': 11.76223816622483,
 '285e8x71': 9.912755314439424,
 '285e8x91': 7.313583666353073,
 '28636xxx91': 6.20203191145589,
 '287171': 6.6559479520849,
 '288c5x91': 13.436219516356125,
 '28ada31': 19.918070287744886,
 '28ada51': 13.782388857283308,
 '28ada71': 10.652387215134077,
 '28ada91': 8.303094268699558,
 '28b5a91': 9.148647894190658,
 '28c591': 3.9575135570787916,
 '28ce9xx71': 8.557924736210756,
 '28ce9xx91': 8.58858135477674,
 '28ceaxxxx71': 12.497493618302164,
 '28ceaxxxx91': 10.325812589084396,
 '28d74xxxxxx11': 13.901584232158866,
 '28d74xxxxxx31': 11.708711935577165,
 '28d74xxxxxx51': 8.13848917881119,
 '28d74xxxxxx71': 5.863459200625981,
 '28d74xxxxxx91': 2.743831736914822,
 '28dabxxx91': 4.900288317125323,
 '28ec5xx71': 14.80907487149468,
 '28ec5xx91': 9.399936433531574,
 '2909291': 5.651086709695311,
 '290c991': 2.8431059889337504,
 '2928891': 6.690013992283504,
 '2934171': 14.008378065909026,
 '2934191': 10.274062886261621,
 '2937c91': 7.710786133898436,
 '293ddx91': 6.380803542942908,
 '2943271': 9.927172329263145,
 '2943291': 4.650529047812783,
 '2946411': 19.70146620533738,
 '2946431': 17.567409140583848,
 '2946451': 13.03885246573925,
 '2946471': 12.38591668364422,
 '2946491': 11.512192501612601,
 '2951cx71': 11.342368351010442,
 '2951cx91': 6.026353241849686,
 '295ccxxxxx31': 18.085478927235854,
 '29715xxx11': 23.173116409691904,
 '29715xxx31': 20.91016088244429,
 '29715xxx51': 19.371401091039505,
 '29715xxx71': 13.043045107802774,
 '29715xxx91': 15.085349386795134,
 '2971bxx71': 11.917201141195697,
 '2971bxx91': 6.64193852480544,
 '29742x91': 12.668472611734188,
 '297f131': 17.37975958886894,
 '297f151': 16.050704538020476,
 '297f191': 7.830887419457538,
 '2987391': 11.708439059399922,
 '298c671': 14.480553128106946,
 '298c691': 12.40508681879751,
 '2990axx91': 5.003987478693896,
 '299e371': 14.737007842417738,
 '299e391': 10.372980844605296,
 '29a1091': 12.562230400560974,
 '29ad5x91': 7.184273277942307,
 '29b0cxx71': 9.663727122877207,
 '29b0cxx91': 6.921944296353532,
 '29bf91': 6.811171912283058,
 '29c091': 5.578578086695484,
 '29c5491': 11.091740828188438,
 '29c8b11': 15.68375533900154,
 '29c8b31': 9.841638424822355,
 '29c8b51': 7.8029763213082655,
 '29c8b71': 3.8778373160672928,
 '29c8b91': 6.76896638110269,
 '29d091': 4.081711754711587,
 '29d10x91': 5.804098625051363,
 '29d14x91': 5.922986168363541,
 '29d32xxxxx11': 16.615338674680945,
 '29d32xxxxx31': 13.32372593041659,
 '29d32xxxxx51': 10.938870019458637,
 '29d32xxxxx71': 7.031998599641843,
 '29d32xxxxx91': 6.1876567358311,
 '29d68xxxx51': 11.96332343690581,
 '29d68xxxx71': 9.133800587667073,
 '29d68xxxx91': 5.95878287232126,
 '29ef2xxxxx11': 17.601006535542215,
 '29ef2xxxxx31': 15.019411178450744,
 '29ef2xxxxx51': 15.106338884990821,
 '29ef2xxxxx71': 11.052163995175533,
 '29ef2xxxxx91': 8.253669917552429,
 '2a01e51': 16.28368937828358,
 '2a01e71': 10.637830171331364,
 '2a01e91': 7.964920238697098,
 '2a0b9xxx91': 4.786659477982114,
 '2a10691': 5.304515203528321,
 '2a1b391': 7.376909889488765,
 '2a25bx91': 3.9611324562210752,
 '2a45a71': 7.844835789827198,
 '2a45a91': 5.6686835308986305,
 '2a4d9xx71': 14.575990496243676,
 '2a4d9xx91': 12.199698488729972,
 '2a57111': 31.558323769365728,
 '2a57131': 22.894776088673268,
 '2a57151': 21.77985278945029,
 '2a57171': 20.111133853197074,
 '2a57191': 15.670071091664768,
 '2a636x91': 6.855561659437508,
 '2a67971': 14.029960229140286,
 '2a75e91': 6.759952386106082,
 '2a77f71': 13.325879515059212,
 '2a77f91': 11.30788696970707,
 '2a7e791': 6.164210124063763,
 '2a9e771': 4.572112555185515,
 '2a9e791': 2.966742260440342,
 '2abeax91': 6.975974927458464,
 '2abf7x91': 4.837448984101731,
 '2acd5xxxxxx91': 5.007061029464968,
 '2ad5411': 14.141897566970163,
 '2ad5431': 12.889903009062474,
 '2ad5451': 10.367280173163028,
 '2ad5471': 9.134048659902515,
 '2ad5491': 9.4987698546437,
 '2ad9f91': 2.98865900528477,
 '2ae0291': 5.504693049209105,
 '2ae17x91': 5.429725253190433,
 '2b0aax91': 5.888155890947875,
 '2b1d6xxx91': 6.806648779386309,
 '2b2b891': 4.473347816287875,
 '2b386x91': 7.457084508032286,
 '2b3db71': 7.767358678348099,
 '2b3db91': 6.797378000257171,
 '2b411': 13.386080918852308,
 '2b431': 17.480822666993802,
 '2b43ax91': 3.109635648182658,
 '2b451': 15.26885344554288,
 '2b4cf51': 12.912804137378462,
 '2b4cf71': 12.45883388593877,
 '2b4cf91': 10.886359573358764,
 '2b4f2xxxxxxx51': 6.9400375761812505,
 '2b4f2xxxxxxx71': 4.673972481569998,
 '2b4f2xxxxxxx91': 3.189182081808372,
 '2b56591': 9.869723053103314,
 '2b57151': 11.328728343340734,
 '2b57171': 9.704364282816996,
 '2b57191': 7.041876156830647,
 '2b62951': 19.025445162597762,
 '2b62971': 18.35929747252165,
 '2b62991': 10.890854003441348,
 '2b824x91': 12.35373511300203,
 '2b846x91': 4.78667181844396,
 '2b85fxx51': 9.543328332065943,
 '2b85fxx71': 8.41913910279388,
 '2b85fxx91': 6.3378850179945765,
 '2b9a8xx91': 6.0723935075937145,
 '2ba9771': 6.986999336417017,
 '2ba9791': 6.074061433450747,
 '2bd9a71': 16.011242446145324,
 '2bee0xxxx91': 4.392189429276329,
 '2bf42x91': 5.89278891214518,
 '2bf61xx11': 15.127746746961913,
 '2bf61xx31': 11.860682124229806,
 '2bf61xx51': 10.113988575133243,
 '2bf61xx71': 8.57622899313552,
 '2bf61xx91': 9.411240579928867,
 '2c00e91': 4.728184550864325,
 '2c220xx71': 7.998024330385142,
 '2c220xx91': 4.216059726247186,
 '2c22ex51': 12.962214614725214,
 '2c22ex71': 12.078079091116917,
 '2c22ex91': 11.73195030927941,
 '2c25a91': 7.241615391168213,
 '2c2acx71': 12.47454643851072,
 '2c2acx91': 13.85361104684825,
 '2c2f991': 3.9850070978651315,
 '2c4dex71': 12.624843515441954,
 '2c5b9xxx11': 20.193210519106312,
 '2c5b9xxx31': 17.18768178019595,
 '2c5b9xxx51': 15.28446352553957,
 '2c5b9xxx71': 12.857553624228569,
 '2c5b9xxx91': 12.901070380124308,
 '2c67351': 11.831843379037473,
 '2c67371': 8.361056718909314,
 '2c67391': 7.90190857430353,
 '2c794xxxx91': 6.98407620991663,
 '2c7b1xxxxxx31': 10.28723155008031,
 '2c7b1xxxxxx51': 7.828129606969328,
 '2c7b1xxxxxx71': 6.273986663273459,
 '2c7d691': 5.304006656915037,
 '2c7ffxxx91': 3.1869970258542804,
 '2c803x91': 2.226589475353015,
 '2c888xxxxx91': 4.068347833822267,
 '2c89dx91': 5.798547132013935,
 '2c973xxxxx91': 3.7465595087737484,
 '2c9bfxx91': 5.128833369919884,
 '2c9d771': 16.252388256783703,
 '2c9d791': 17.025166719587073,
 '2c9e4x31': 13.368155014042413,
 '2c9e4x51': 10.907771734206515,
 '2c9e4x71': 8.319873952704889,
 '2c9e4x91': 9.52183096640995,
 '2cc5d91': 3.191508847863927,
 '2cda4xx91': 4.382490638587518,
 '2cde2xxx91': 5.6271385925725435,
 '2cde3xxx71': 5.220530074873905,
 '2cde3xxx91': 3.5985482623473004,
 '2cdeaxx91': 4.7943629454594685,
 '2ceacxxxxx31': 11.308191387577997,
 '2ceacxxxxx51': 7.648963823685083,
 '2ceacxxxxx71': 5.936021132148594,
 '2ceacxxxxx91': 3.496000970556741,
 '2cf6391': 6.978895106709128,
 '2cfef71': 10.002130998105278,
 '2cfef91': 6.125253913232089,
 '2d1e531': 16.436558167521415,
 '2d1e551': 11.496223270810239,
 '2d1e571': 10.097251407025999,
 '2d1e591': 5.1102403477357345,
 '2d20571': 16.15204997021935,
 '2d20591': 5.993213240383425,
 '2d42791': 8.131327004602706,
 '2d52611': 20.14347912796556,
 '2d52631': 20.87055905613853,
 '2d52651': 17.57381299031176,
 '2d52671': 18.927960536336787,
 '2d5bdxxxxxxx51': 6.840859642363252,
 '2d5bdxxxxxxx71': 5.890348799140132,
 '2d5bdxxxxxxx91': 5.833244721646394,
 '2d64axx71': 4.7880833811892565,
 '2d64axx91': 4.201021113764631,
 '2d6ccx91': 4.393008243296287,
 '2d7f5xx91': 5.285191471302608,
 '2d91591': 7.298616390851138,
 '2d93e71': 11.975474339515673,
 '2d93e91': 7.062815659481743,
 '2da0fxx91': 5.057622480992973,
 '2dcabxx91': 5.418315210501207,
 '2dd30xxxxxx91': 3.3925608054104504,
 '2dd631': 16.849565644942583,
 '2dd651': 13.71922163132986,
 '2dd671': 6.768079885877419,
 '2dd691': 6.791389238609042,
 '2dd6cxx92': 1.7540308902503194,
 '2de12x71': 10.609538074159737,
 '2de12x91': 4.689515399598641,
 '2df01xxx91': 6.508852609722643,
 '2e09dxx91': 13.034361446662102,
 '2e09fxx91': 7.11061387697033,
 '2e16b71': 12.136388842040775,
 '2e16b91': 4.57793392806915,
 '2e3fcxxxx91': 3.539986555221486,
 '2e409x11': 14.827349839819652,
 '2e409x31': 13.037015098664996,
 '2e409x51': 9.799985311197231,
 '2e409x71': 8.155783062031416,
 '2e409x91': 7.085912133976951,
 '2e44c11': 18.645128912572062,
 '2e44c31': 15.016875957737666,
 '2e44c51': 11.926085763146839,
 '2e44c71': 7.63208195212835,
 '2e44c91': 5.4766318266922145,
 '2e453xx91': 2.9363013022051234,
 '2e61dxxxx71': 17.21869521409961,
 '2e9aa91': 12.959895712089729,
 '2ea6751': 13.187534841677246,
 '2ea6771': 11.481752119131457,
 '2ea6791': 7.686760953985817,
 '2ecc3xxxx91': 5.4461628833059015,
 '2ee2dxx71': 6.144697437297562,
 '2ee2dxx91': 10.569141979061687,
 '2ee3bxxxxxx31': 12.32838396309011,
 '2ee3bxxxxxx51': 9.543020111597748,
 '2ee3bxxxxxx71': 5.602050140593036,
 '2ee3bxxxxxx91': 2.7804936946184253,
 '2ee3dx51': 16.462945824555174,
 '2ee3dx71': 15.789909161824346,
 '2ee3dx91': 8.373916924995843,
 '2ee85xx71': 13.795691083125117,
 '2ee85xx91': 4.895111801567278,
 '2f14ax51': 18.170571412238797,
 '2f14ax71': 13.416558551619286,
 '2f15ax51': 8.12604378570629,
 '2f15ax71': 7.439868864088952,
 '2f15ax91': 8.17421498980091,
 '2f1e5xx71': 12.96871688017851,
 '2f1e5xx91': 14.427447653305574,
 '2f46291': 5.347699079503818,
 '2f51': 11.961771991619514,
 '2f625xxx91': 6.989131678342311,
 '2f6a291': 4.635540990216969,
 '2f77cx91': 13.558679974656608,
 '2f8aaxxxxx91': 5.117679484505007,
 '2f9491': 6.726469691240278,
 '2fa03xxxx51': 11.958666087527657,
 '2fa03xxxx71': 7.837742657505151,
 '2fa03xxxx91': 4.859951795923,
 '2fd7cxx91': 7.820348181999014,
 '2ffd3xxxxx51': 15.981361696455506,
 '2ffd3xxxxx71': 11.466100941277181,
 '303691': 3.9836110830243987,
 '304bexxxx71': 16.693091163351635,
 '304bexxxx91': 17.153291272083873,
 '30735xxxxx11': 17.701833592657795,
 '30735xxxxx31': 16.99874783804643,
 '30735xxxxx51': 9.914533738192086,
 '30735xxxxx71': 6.44243202773409,
 '30735xxxxx91': 7.086587231694328,
 '30a33xxx91': 2.79190174263343,
 '30b3991': 9.092219974311963,
 '30c0a71': 15.973177137861919,
 '30c0a91': 6.72206905385149,
 '30f6axxx91': 7.503334158507158,
 '30ff0x71': 11.440306966105572,
 '3116exxxx91': 7.105210054403349,
 '31516xxxxxx91': 5.518937861969091,
 '3180bxx51': 13.954008948013657,
 '3180bxx71': 13.785904964432705,
 '3180bxx91': 13.839141010061825,
 '31a2d91': 9.596266458821777,
 '31cb1x11': 20.388211200964385,
 '31cb1x31': 17.920002065637636,
 '31cb1x51': 14.927627870182116,
 '31cb1x71': 12.707351568590779,
 '31cb1x91': 9.457412365266931,
 '31d13xxxxxxx51': 10.015540600781657,
 '31d13xxxxxxx71': 6.338667548546805,
 '31d13xxxxxxx91': 3.4718044177883223,
 '31fbd91': 4.239956761617107,
 '32266x71': 17.39597380324705,
 '32266x91': 13.82312123621168,
 '3232c91': 5.857210607457155,
 '32331': 15.020735983403313,
 '3248991': 11.707562809204298,
 '325e5xx71': 14.028991681519914,
 '32604xxx71': 7.926861430822826,
 '32604xxx91': 4.021401292617343,
 '3269311': 18.2903878644437,
 '3269331': 15.651762629768879,
 '3269351': 12.692658687111605,
 '3269371': 14.18168871227194,
 '3269391': 12.445525400560317,
 '3269392': 10.509391663524136,
 '326d4xxx91': 5.571319429813955,
 '32788x71': 11.04385218197533,
 '32788x91': 6.3940992714329585,
 '327f691': 4.61811638872716,
 '327f7x91': 5.736998946363071,
 '32b80xxx91': 4.297939256749753,
 '32bbdxx91': 9.014201616173787,
 '32c29xxx51': 15.750985748181948,
 '32c29xxx71': 10.523436350888177,
 '32c29xxx91': 7.582847568644104,
 '32cd991': 13.522650547777564,
 '32d411': 21.10049427953978,
 '32d431': 16.972822490096668,
 '32d451': 13.048496818979375,
 '32d471': 10.947600464392274,
 '32d491': 6.002443079155289,
 '32d62x91': 2.770510871659816,
 '32db1xx91': 5.9971794278324095,
 '32e4cxx51': 17.437955583899004,
 '32e4cxx71': 13.30201367188027,
 '32e4cxx91': 9.848477776128247,
 '32eb5xxxx71': 13.420621891125869,
 '32eb5xxxx91': 7.035971894970646,
 '33219xx71': 18.665916301373752,
 '33219xx91': 10.336382430682802,
 '33321xx31': 16.426794028875946,
 '33321xx51': 12.871384864914203,
 '33321xx71': 8.710439547819265,
 '33321xx91': 8.472347043206895,
 '33424x91': 4.833400097768582,
 '33497xxxx91': 14.190484911738533,
 '334e3x91': 4.93649324414052,
 '33514xxx91': 4.241248690944422,
 '3354bx51': 18.926776938683137,
 '3354bx91': 12.560818745201106,
 '33606x91': 5.869983987045607,
 '3361371': 19.209457578533257,
 '3361391': 12.55204396255302,
 '33698xx51': 15.009214935571599,
 '33698xx71': 10.81819444877187,
 '33698xx91': 7.378886399936135,
 '3377e91': 5.335269330840524,
 '338afxx71': 5.712338578823367,
 '338afxx91': 3.183240447252726,
 '338f8xx91': 5.473938474971728,
 '33aa2xxx71': 8.48667423452802,
 '33aa2xxx91': 3.667119656973585,
 '33b46xx71': 11.448325001382864,
 '33b46xx91': 16.635294586317233,
 '33bd7xxxx11': 26.866060198097532,
 '33bd7xxxx31': 23.323139259636374,
 '33bd7xxxx51': 17.97794343162647,
 '33bd7xxxx71': 9.53591072120708,
 '33bd7xxxx91': 5.714963211841845,
 '33ce6xx11': 12.837859514953582,
 '33ce6xx31': 11.505987785932462,
 '33ce6xx51': 8.250099397146448,
 '33ce6xx71': 5.65873041344514,
 '33ce6xx91': 3.3733410398762285,
 '33d77xx91': 4.470064896633935,
 '340c0xxxxx71': 5.15897460097786,
 '340c0xxxxx91': 3.2088111019406433,
 '342f5x71': 15.655700120700926,
 '342f5x91': 14.315505918405892,
 '34387xxx91': 8.267610812917262,
 '343a2xxx91': 3.128055072117763,
 '343cex91': 8.737770432993734,
 '343efxxx91': 4.989113515372172,
 '3442cxxx71': 4.462766170175291,
 '3442cxxx91': 2.4857542487232314,
 '344bcxxx91': 3.7477238006935463,
 '345b9xx91': 4.8335449468785745,
 '349aexxxx11': 21.10061257772461,
 '349aexxxx31': 20.454384040118484,
 '349aexxxx51': 21.812500686931937,
 '349aexxxx71': 10.389404949331558,
 '349aexxxx91': 9.667525642581813,
 '34bd4x91': 11.089072474526487,
 '34e1091': 6.186580528389453,
 '34f56xx91': 4.601540161407196,
 '34f5axxx71': 14.35772296910519,
 '34f5axxx91': 8.168563125988594,
 '35046xxx91': 8.342252037742407,
 '35062x92': 5.214713562259022,
 '352b0xx91': 11.881973519801097,
 '35340xxx91': 6.310307781363729,
 '35469xxx91': 7.22991547771407,
 '3547axx91': 12.235679987618427,
 '355d3xx71': 20.933157977026028,
 '355e0xx91': 3.239236422408347,
 '35651xxxx91': 5.56877226677583,
 '3574c91': 7.695479005286691,
 '35829xx11': 19.56090991699827,
 '35829xx31': 17.153595490262283,
 '35829xx51': 16.27687831545951,
 '35829xx71': 11.648668763018787,
 '35829xx91': 8.289311611904076,
 '3598fxx91': 5.172868115309837,
 '35a61xxxxxxxxx51': 9.53664771545422,
 '35a61xxxxxxxxx71': 7.417890648011471,
 '35a61xxxxxxxxx91': 4.682058515634938,
 '35ac0x51': 12.950352667173739,
 '35ac0x71': 8.372356632463074,
 '35ac0x91': 6.497800542104446,
 '35b17xxxx31': 11.595663785615436,
 '35b17xxxx51': 7.080920425850196,
 '35b17xxxx71': 5.04185923937421,
 '35b17xxxx72': 7.934809447696238,
 '35b17xxxx91': 4.766601080674691,
 '35b17xxxx92': 3.3595759060553507,
 '35ba6xxxxxx11': 17.145422799754616,
 '35ba6xxxxxx31': 8.904047230258794,
 '35ba6xxxxxx51': 6.722829555762338,
