{'100991': 2.306084589112429,
 '224f3xx91': 10.444451791482672,
 '22584x51': 15.459310807873148,
 '226e7xx51': 18.56894149379186,
 '226e7xx71': 12.140609253011695,
 '226e7xx91': 6.798044037213212,
 '22717x51': 19.98225771020419,
 '22717x71': 11.164032594222672,
 '22717x91': 10.481159171977657,
 '22845xxxxxxxxxxxxx71': 6.421777408392528,
 '22845xxxxxxxxxxxxx91': 5.6186440485250175,
 '2289d71': 13.611678282637934,
 '2289d91': 9.492982572574281,
 '22971x71': 6.3128018623749025,
 '22971x91': 4.158430479461666,
 '22a1691': 11.457884010003959,
 '22d891': 9.375562998965131,
 '2326b11': 20.407878874792665,
 '2326b31': 17.805549178906976,
 '2326b51': 10.601678985973756,
 '2326b71': 7.708894312742118,
 '2326b91': 6.955977664457983,
 '233d291': 9.422668306714337,
 '2351cxx71': 20.329351632602176,
 '23596xxx11': 13.363709392797666,
 '23596xxx31': 8.664352839186597,
 '23596xxx51': 7.2744898879049,
 '23596xxx71': 6.486834460587912,
 '23596xxx91': 3.9954811603558533,
 '236f791': 10.69763614433697,
 '23893x91': 5.825820134880451,
 '23a2c31': 15.164049637212974,
 '23a2c51': 11.35913930826418,
 '23a2c71': 6.983491022941158,
 '23a2c91': 7.660568057870009,
 '23b63xxxxxxx71': 8.007975016297026,
 '23b63xxxxxxx91': 5.714784586222739,
 '23bb791': 5.495600483351441,
 '23c7bxxx91': 3.630565476730012,
 '23ca2xx91': 10.08240991710134,
 '23f2e11': 20.002084685275104,
 '23f2e31': 18.132027936263285,
 '23f2e51': 16.926995407881883,
 '23f2e71': 13.297001569198809,
 '23f2e91': 9.993191774972038,
 '23f6fxxxxx91': 7.045902901183773,
 '23f7bxx11': 16.88418679539452,
 '23f7bxx31': 12.783170893743774,
 '23f7bxx51': 9.835342384286287,
 '23f7bxx71': 6.9390766192466105,
 '23f7bxx91': 5.745182918658092,
 '242dc11': 20.31998807813832,
 '242dc31': 18.58936990279789,
 '242dc51': 16.944706230517696,
 '242dc71': 11.77235040781189,
 '242dc91': 8.664673016580544,
 '2433e51': 15.19493167274267,
 '2433e71': 12.197205735400816,
 '2433e91': 7.4973004402537535,
 '243b71': 9.974782884451285,
 '243c51': 16.23776680071307,
 '243c71': 9.051773762854939,
 '243d51': 16.767339625613815,
 '243d71': 14.709778770416639,
 '243d91': 7.67727085489478,
 '243e51': 15.844900419266946,
 '243e5xx11': 18.66077025163338,
 '243e5xx31': 14.792420260416808,
 '243e5xx51': 11.430660683613597,
 '243e5xx71': 7.0850137093846355,
 '243e5xx91': 6.884441609671823,
 '243e71': 6.5209922584659745,
 '243e91': 3.880574832317286,
 '243f51': 19.404306443368938,
 '243f71': 8.858223595788816,
 '243f91': 5.459482498679484,
 '244051': 15.577154345612529,
 '244151': 14.908097313252684,
 '244171': 5.756632153310358,
 '244991': 4.073311925602057,
 '244ebxxxxx91': 8.15528710288922,
 '2450491': 10.01890469460116,
 '246c9xxxx51': 15.701132203643624,
 '246c9xxxx71': 9.879657106567308,
 '246c9xxxx91': 8.824801363377459,
 '246d951': 13.999275681540748,
 '246d971': 11.199788979682868,
 '246d991': 8.388197596028277,
 '24ae3x91': 3.6656105456813215,
 '24c2291': 4.930846639788757,
 '24d0f71': 11.249088800907893,
 '24d0f91': 7.118757418342522,
 '24d40x11': 18.827246260991547,
 '24d40x31': 16.998844797426386,
 '24d40x51': 15.447821960170625,
 '24d40x71': 12.665662664058605,
 '24d40x91': 10.406961682070733,
 '24d9bx91': 4.553621242475167,
 '24e64x91': 7.360330822293331,
 '24ec91': 4.904021246472874,
 '24edc91': 11.107162980084079,
 '24eff91': 13.329022202637178,
 '24f9dxxxx51': 15.44477431399852,
 '24f9dxxxx71': 9.698172071624859,
 '24f9dxxxx91': 6.769534893189686,
 '2522f51': 10.618427701223728,
 '2522f71': 9.121488892116389,
 '2522f91': 5.123030944490764,
 '25368x71': 10.761636445000432,
 '25368x91': 6.758966993489862,
 '2538591': 6.3504593441112895,
 '253a151': 15.449880678231676,
 '253a171': 15.038729250046169,
 '253a191': 12.747478034714803,
 '2553271': 16.699450300319462,
 '2553291': 13.795745437948325,
 '2557bx91': 5.757610294980876,
 '255fbxx51': 16.128940441630416,
 '255fbxx71': 9.874903921957234,
 '255fbxx91': 7.281142446829398,
 '25651': 13.52644214632091,
 '25671': 7.641933850740192,
 '25737xx91': 2.8865789573984917,
 '2574791': 5.781391626604457,
 '2576dxxxxx51': 11.009593333579863,
 '2576dxxxxx71': 7.595296299924561,
 '2576dxxxxx91': 3.867922074758283,
 '258d131': 19.40099287968024,
 '258d151': 18.282850488774002,
 '258d171': 15.112547895714705,
 '258d191': 13.808866295301167,
 '25922xxx51': 13.027534970915925,
 '25922xxx71': 10.514503055837348,
 '25922xxx91': 8.32765235272721,
 '25987xxx11': 20.09027235794445,
 '25987xxx31': 18.042811752483935,
 '25987xxx51': 14.373062026906927,
 '25987xxx71': 12.38536035451422,
 '25987xxx91': 12.848218816373752,
 '259b91': 4.293114491709698,
 '25b6771': 15.397646032460505,
 '25b6791': 7.733646992707806,
 '25b7d51': 14.156422078190014,
 '25b7d71': 12.3918132451339,
 '25b7d91': 13.858982882076582,
 '25e40xxxx51': 16.905222307375695,
 '25e40xxxx71': 12.630386865647106,
 '25e40xxxx91': 6.567928403854897,
 '25ec1xx91': 6.452318379851205,
 '26070x91': 5.829415148857919,
 '2622dxx71': 12.58481068867886,
 '2622dxx91': 10.686982479801744,
 '262cbxxx91': 6.5732153526824195,
 '2639991': 5.888074457035954,
 '264971': 12.40461415767421,
 '264e291': 11.381360698022961,
 '26503xx91': 10.311080376743497,
 '267fc91': 8.003009435089139,
 '268371': 5.170786495729892,
 '268391': 5.489939014085407,
 '268a7x71': 14.146561257234552,
 '269311': 18.409827648109655,
 '269331': 18.542933906092543,
 '269351': 18.37420834869997,
 '269371': 10.921253284923099,
 '2698d11': 15.558043501738497,
 '2698d31': 12.613932154407522,
 '2698d51': 13.347442273840615,
 '2698d71': 9.182188868627286,
 '2698d91': 6.824001995400008,
 '26af7xxx31': 17.328886543733756,
 '26af7xxx51': 16.40498444408445,
 '26af7xxx71': 13.46518578912944,
 '26af7xxx91': 6.381576719974631,
 '26be991': 6.054844263666954,
 '26c4791': 4.80964716598121,
 '26c74xx11': 16.35269224855648,
 '26c74xx31': 14.300220318897347,
 '26c74xx51': 11.930749670801777,
 '26c74xx71': 8.733852108248099,
 '26c74xx91': 6.8876955603992185,
 '26d75x71': 12.435665248110237,
 '26d75x91': 8.739157706837993,
 '26d82x91': 5.775829030328616,
 '26daf51': 18.077253092281918,
 '26daf91': 4.451924784068212,
 '26e4e11': 18.514388134744067,
 '26e4e31': 17.052181470470597,
 '26e4e51': 11.424583809058236,
 '26e4e71': 8.53638548522197,
 '26e4e91': 6.923038459951715,
 '26ecd91': 9.210262282806736,
 '26fc491': 9.008411584768151,
 '270b71': 3.558268352707542,
 '270e0xxx11': 19.84939471306152,
 '270e0xxx31': 18.89514091724732,
 '270e0xxx51': 13.278482048349751,
 '270e0xxx71': 13.400196916219627,
 '270e0xxx91': 11.852651013856093,
 '2713cx11': 25.502626581441056,
 '2713cx31': 21.812875644416653,
 '2713cx51': 20.725848373073276,
 '2713cx71': 13.527839556338746,
 '2713cx91': 10.351492731477009,
 '2722991': 14.126363867424226,
 '273bf91': 12.023829399188285,
 '2750991': 14.530165135764472,
 '275171': 7.9627399287614,
 '275bf91': 4.265527734214136,
 '275e311': 18.623713322000434,
 '275e331': 18.81466579388447,
 '275e351': 13.754369951754772,
 '275e371': 13.028966001253055,
 '275e391': 9.474350817504337,
 '2767cx31': 18.756431550803114,
 '2767cx51': 15.377571077900559,
 '2767cx71': 15.541165152081799,
 '2767cx91': 8.943272761541756,
 '27767xxx51': 14.704218722021157,
 '27767xxx71': 13.129814316349371,
 '27767xxx91': 7.910079232189895,
 '2777cx31': 15.194555247745742,
 '2777cx51': 11.435561232209157,
 '2777cx71': 8.282160519078493,
 '2777cx91': 4.962700422294205,
 '277b791': 6.921680746908848,
 '2782991': 13.91317315756671,
 '278591': 5.589474322116078,
 '278991': 3.6767804546603755,
 '2798axxxx71': 13.24500876474431,
 '2798axxxx91': 8.44023940558153,
 '27a2091': 4.997225388621653,
 '27aa391': 6.418125494794388,
 '27ab391': 6.98143920908431,
 '27ada91': 8.429447312670426,
 '27bac91': 5.419250431588025,
 '27be6xxx11': 21.822117791616108,
 '27be6xxx31': 14.942810811789107,
 '27be6xxx51': 13.662722115444268,
 '27be6xxx71': 7.83153870765696,
 '27be6xxx91': 6.633730988003536,
 '27c61xx91': 4.994047292506689,
 '27c9a71': 14.050120584938727,
 '27ce671': 13.438668468919003,
 '27ce691': 8.177743077595267,
 '27d871': 7.3161761593310235,
 '27d891': 6.635611476306303,
 '27db491': 6.110297272918686,
 '27e37xx31': 9.81883506748183,
 '27e37xx51': 7.637644001052445,
 '27e37xx71': 7.023396427558705,
 '27e37xx91': 4.627409353391275,
 '27e38x11': 16.50812498193349,
 '27e38x31': 14.773604237750623,
 '27e38x51': 13.868413857082686,
 '27e38x71': 13.263862305645445,
 '27e38x91': 9.364056074519882,
 '280091': 5.09516082739268,
 '2804391': 6.21846558384608,
 '2804axx31': 17.08316758739835,
 '2804axx51': 16.059815026768,
 '2804axx71': 17.254133335539333,
 '2805291': 12.79385137963541,
 '2812fxx11': 21.23014615694297,
 '2812fxx31': 19.93084622044716,
 '2812fxx51': 16.006548706854563,
 '2812fxx71': 11.073321686897618,
 '2812fxx91': 9.54750078832045,
 '281b711': 24.311099350232965,
 '281b731': 17.285355878738702,
 '281b751': 13.220816629597161,
 '281b771': 14.131003466836683,
 '281b791': 8.179292042172193,
 '281c5xx51': 14.307315770730563,
 '281c5xx71': 9.015267370102562,
 '281c5xx91': 6.868232417856906,
 '2824051': 17.35458571239182,
 '2824071': 14.400076395221458,
 '2824091': 13.227497789821314,
 '28251': 16.413766792449703,
 '28271': 7.3526698171899,
 '28328x51': 10.881602396052969,
 '28328x71': 6.821369594570416,
 '28328x91': 5.653776145996772,
 '2840cx91': 8.562934356931933,
 '28437xxxx51': 12.068356841837963,
 '28437xxxx71': 9.101216559540607,
 '28437xxxx91': 6.070068782109065,
 '28440x91': 8.555728145753847,
 '2847d51': 16.84102431063653,
 '2847d71': 11.164827502135342,
 '2847d91': 8.560443810242363,
 '28489xx91': 3.1389646978288477,
 '284d0x91': 3.8464516478715627,
 '284de91': 13.233701072447909,
 '285e8x11': 19.170954102909235,
 '285e8x31': 15.205486394232954,
 '285e8x51': 11.666135905483484,
 '285e8x71': 9.859657956294331,
 '285e8x91': 7.202081161051219,
 '28636xxx91': 6.089210304795301,
 '287171': 6.589492786620606,
 '288c5x91': 13.378949548936319,
 '28ada31': 19.525899693808814,
 '28ada51': 13.618715169457811,
 '28ada71': 10.70216566546288,
 '28ada91': 8.256164124001062,
 '28b5a91': 9.199110742286845,
 '28c591': 3.920627482030552,
 '28ce9xx71': 8.424906635709727,
 '28ce9xx91': 8.227635517775719,
 '28ceaxxxx71': 12.881312084132288,
 '28ceaxxxx91': 10.323895877461338,
 '28d74xxxxxx11': 13.679681155837006,
 '28d74xxxxxx31': 11.552935544932978,
 '28d74xxxxxx51': 8.121052663044162,
 '28d74xxxxxx71': 5.910973930855113,
 '28d74xxxxxx91': 2.6380627425700247,
 '28dabxxx91': 4.8196292595128805,
 '28ec5xx71': 14.759176540751776,
 '28ec5xx91': 9.423705843547152,
 '2909291': 5.6250463094374465,
 '290c991': 2.7249977331669206,
 '2928891': 6.768569365244075,
 '2934171': 13.876413804360274,
 '2934191': 10.222370470199893,
 '2937c91': 7.607899709051486,
 '293ddx91': 6.291727486923114,
 '2943271': 9.977818943764065,
 '2943291': 4.71468315359167,
 '2946411': 20.057192939487614,
 '2946431': 17.5032260487071,
 '2946451': 12.579235360337465,
 '2946471': 11.972562618332073,
 '2946491': 11.519519729788426,
 '2951cx71': 11.303826076801109,
 '2951cx91': 6.180598285219459,
 '295ccxxxxx31': 18.118174699561717,
 '29715xxx11': 23.484177782917843,
 '29715xxx31': 20.91457462897829,
 '29715xxx51': 19.390659805477434,
 '29715xxx71': 13.069369458780306,
 '29715xxx91': 15.04133656475357,
 '2971bxx71': 11.658655589693765,
 '2971bxx91': 6.743726428926147,
 '29742x91': 12.772915007951879,
 '297f131': 17.38165479741187,
 '297f151': 15.945977524096941,
 '297f191': 7.8719073517961675,
 '2987391': 11.544022216481485,
 '298c671': 14.408673923232191,
 '298c691': 12.252852955119467,
 '2990axx91': 5.064083501186201,
 '299e371': 14.26703077874993,
 '299e391': 10.152209295099691,
 '29a1091': 12.591809994935238,
 '29ad5x91': 7.25071902073623,
 '29b0cxx71': 9.553322574393716,
 '29b0cxx91': 6.974974034528079,
 '29bf91': 6.828057053095004,
 '29c091': 5.617802727279087,
 '29c5491': 10.984673517369632,
 '29c8b11': 15.284043833703807,
 '29c8b31': 10.007762561262894,
 '29c8b51': 7.761552504613536,
 '29c8b71': 3.8671492584795137,
 '29c8b91': 6.634735920557578,
 '29d091': 4.087302935842969,
 '29d10x91': 5.841132210521565,
 '29d14x91': 5.8486372098717325,
 '29d32xxxxx11': 16.53509749114266,
 '29d32xxxxx31': 13.190644658631289,
 '29d32xxxxx51': 10.941089116106781,
 '29d32xxxxx71': 6.970001825480859,
 '29d32xxxxx91': 6.178441991042705,
 '29d68xxxx51': 11.855556327320691,
 '29d68xxxx71': 9.170352328093829,
 '29d68xxxx91': 6.040219918793888,
 '29ef2xxxxx11': 17.69937462634696,
 '29ef2xxxxx31': 15.121611639714274,
 '29ef2xxxxx51': 14.674667449017152,
 '29ef2xxxxx71': 10.768923554686534,
 '29ef2xxxxx91': 8.190605638062376,
 '2a01e51': 16.309389891504637,
 '2a01e71': 10.564345089454191,
 '2a01e91': 7.948734094511876,
 '2a0b9xxx91': 4.849113822453802,
 '2a10691': 5.292073554644797,
 '2a1b391': 7.501444414969789,
 '2a25bx91': 3.9736676775308126,
 '2a45a71': 7.6545578803610175,
 '2a45a91': 5.688680425816552,
 '2a4d9xx71': 14.726830383451716,
 '2a4d9xx91': 12.337424674848545,
 '2a57111': 31.394432264681935,
 '2a57131': 22.340443504866492,
 '2a57151': 21.89322236630224,
 '2a57171': 20.624297591992732,
 '2a57191': 16.125813115898044,
 '2a636x91': 6.836721802621988,
 '2a67971': 13.75845261213685,
 '2a75e91': 6.66636618238913,
 '2a77f71': 13.121402794144021,
 '2a77f91': 11.406682937530256,
 '2a7e791': 6.0357097439713145,
 '2a9e771': 4.573529829128427,
 '2a9e791': 3.0334520335810002,
 '2abeax91': 6.877380727232316,
 '2abf7x91': 4.7560819810470685,
 '2acd5xxxxxx91': 5.0157652161681145,
 '2ad5411': 14.599974096082041,
 '2ad5431': 13.06865924736154,
 '2ad5451': 10.39645060653231,
 '2ad5471': 9.239816465960201,
 '2ad5491': 9.416387989272652,
 '2ad9f91': 2.927011139355376,
 '2ae0291': 5.568815922836111,
 '2ae17x91': 5.545247891251656,
 '2b0aax91': 5.778663686539843,
 '2b1d6xxx91': 6.610291407038461,
 '2b2b891': 4.587970476315256,
 '2b386x91': 7.506922007843365,
 '2b3db71': 7.894004815237461,
 '2b3db91': 6.830429394126411,
 '2b411': 12.792829207547433,
 '2b431': 17.55613827299378,
 '2b43ax91': 3.094995551827148,
 '2b451': 15.010774980878375,
 '2b4cf51': 12.761807720764468,
 '2b4cf71': 12.41764779080316,
 '2b4cf91': 10.737251349718441,
 '2b4f2xxxxxxx51': 6.858500395487412,
 '2b4f2xxxxxxx71': 4.716919537282229,
 '2b4f2xxxxxxx91': 3.0387235327370146,
 '2b56591': 9.635224802097413,
 '2b57151': 11.407403324888922,
 '2b57171': 9.783392086444012,
 '2b57191': 7.230780511882105,
 '2b62951': 19.279203207266107,
 '2b62971': 18.08335580785547,
 '2b62991': 10.905578329466275,
 '2b824x91': 12.229787270338056,
 '2b846x91': 4.6990709105336546,
 '2b85fxx51': 9.541505454710633,
 '2b85fxx71': 8.431716094566536,
 '2b85fxx91': 6.397612852879308,
 '2b9a8xx91': 5.920342772646478,
 '2ba9771': 7.084138558559763,
 '2ba9791': 6.116035742220833,
 '2bd9a71': 15.91907842489231,
 '2bee0xxxx91': 4.462941051180625,
 '2bf42x91': 5.890199715546255,
 '2bf61xx11': 14.67159112754813,
 '2bf61xx31': 11.937250070659527,
 '2bf61xx51': 10.059633672692119,
 '2bf61xx71': 8.510483350262382,
 '2bf61xx91': 9.30483660540102,
 '2c00e91': 4.758327564000373,
 '2c220xx71': 8.248745753813227,
 '2c220xx91': 4.240965080380569,
 '2c22ex51': 13.213076641300026,
 '2c22ex71': 11.988059823224344,
 '2c22ex91': 11.808112313064147,
 '2c25a91': 7.311655354937536,
 '2c2acx71': 12.344226998189239,
 '2c2acx91': 13.772002848979994,
 '2c2f991': 3.929109639085822,
 '2c4dex71': 12.644353384727772,
 '2c5b9xxx11': 20.054026553585217,
 '2c5b9xxx31': 16.638543318553243,
 '2c5b9xxx51': 14.876624476377511,
 '2c5b9xxx71': 12.794200876952532,
 '2c5b9xxx91': 12.826607758435534,
 '2c67351': 11.798920333230477,
 '2c67371': 8.296131279611606,
 '2c67391': 7.856213154218227,
 '2c794xxxx91': 7.013846894925567,
 '2c7b1xxxxxx31': 10.171287651051939,
 '2c7b1xxxxxx51': 7.734257664456596,
 '2c7b1xxxxxx71': 6.116389238653907,
 '2c7d691': 5.409096234059597,
 '2c7ffxxx91': 3.1181302962551265,
 '2c803x91': 2.1209735650722004,
 '2c888xxxxx91': 4.015074131359786,
 '2c89dx91': 5.970884577820592,
 '2c973xxxxx91': 3.7762420963237884,
 '2c9bfxx91': 5.3117383571052965,
 '2c9d771': 16.320322607609324,
 '2c9d791': 17.035447501346212,
 '2c9e4x31': 13.429053118583695,
 '2c9e4x51': 11.00868588171468,
 '2c9e4x71': 8.28590265801121,
 '2c9e4x91': 9.506105237175419,
 '2cc5d91': 3.1565615999506544,
 '2cda4xx91': 4.382359565691894,
 '2cde2xxx91': 5.489757817600355,
 '2cde3xxx71': 5.340230339657865,
 '2cde3xxx91': 3.776462260361334,
 '2cdeaxx91': 4.826193026072578,
 '2ceacxxxxx31': 11.001900219261943,
 '2ceacxxxxx51': 7.38214321063922,
 '2ceacxxxxx71': 5.7996894136478065,
 '2ceacxxxxx91': 3.4749607936972633,
 '2cf6391': 6.883452807948482,
 '2cfef71': 9.965033110262814,
 '2cfef91': 6.1615201672366435,
 '2d1e531': 16.276050225108744,
 '2d1e551': 11.324400594916318,
 '2d1e571': 9.949159407733264,
 '2d1e591': 5.096509340864611,
 '2d20571': 16.39671664523427,
 '2d20591': 6.042023686914049,
 '2d42791': 8.023528421466724,
 '2d52611': 20.675177770376624,
 '2d52631': 20.85206236861204,
 '2d52651': 17.545249883074973,
 '2d52671': 18.70889351012414,
 '2d5bdxxxxxxx51': 7.478355618944514,
 '2d5bdxxxxxxx71': 5.9071809935803445,
 '2d5bdxxxxxxx91': 5.83896252644064,
 '2d64axx71': 4.6902139720705085,
 '2d64axx91': 4.210536161742137,
 '2d6ccx91': 4.416316208129232,
 '2d7f5xx91': 5.189734491289149,
 '2d91591': 7.33542660125771,
 '2d93e71': 12.008847848380595,
 '2d93e91': 6.997464043650918,
 '2da0fxx91': 4.9798356905277155,
 '2dcabxx91': 5.581769122721831,
 '2dd30xxxxxx91': 3.1572584620345188,
 '2dd631': 16.802501993212758,
 '2dd651': 13.475690164561616,
 '2dd671': 6.757204296702904,
 '2dd691': 6.762439876150546,
 '2dd6cxx92': 1.6227539006198541,
 '2de12x71': 10.727758184019978,
 '2de12x91': 4.8138837052034615,
 '2df01xxx91': 6.348737076728702,
 '2e09dxx91': 12.950838787910318,
 '2e09fxx91': 7.031448592174691,
 '2e16b71': 11.975773368847506,
 '2e16b91': 4.529084322828567,
 '2e3fcxxxx91': 3.840280939018671,
 '2e409x11': 14.692701626327308,
 '2e409x31': 12.713864080206838,
 '2e409x51': 9.775303236548599,
 '2e409x71': 8.112485132470303,
 '2e409x91': 6.9238317113422925,
 '2e44c11': 18.321279898905576,
 '2e44c31': 14.843017024946082,
 '2e44c51': 11.736917554309594,
 '2e44c71': 7.505035547239192,
 '2e44c91': 5.38690887846346,
 '2e453xx91': 2.905958890454813,
 '2e61dxxxx71': 16.824576539803967,
 '2e9aa91': 13.025435795875264,
 '2ea6751': 13.095530859886141,
 '2ea6771': 11.315955856500588,
 '2ea6791': 7.739312857950783,
 '2ecc3xxxx91': 5.3544904807488996,
 '2ee2dxx71': 6.367916935651082,
 '2ee2dxx91': 10.733619379682478,
 '2ee3bxxxxxx31': 12.41695459291939,
 '2ee3bxxxxxx51': 9.506326812852885,
 '2ee3bxxxxxx71': 5.503054589357062,
 '2ee3bxxxxxx91': 2.6769312487029318,
 '2ee3dx51': 16.28241265000309,
 '2ee3dx71': 15.516123941987882,
 '2ee3dx91': 8.280345635916392,
 '2ee85xx71': 13.946851167868859,
 '2ee85xx91': 4.710979469848004,
 '2f14ax51': 17.970560165116208,
 '2f14ax71': 13.482478607370696,
 '2f15ax51': 7.935515769524481,
 '2f15ax71': 7.33783111946082,
 '2f15ax91': 8.225639808194007,
 '2f167xx71': 8.25771501849562,
 '2f167xx91': 3.7816203780941535,
 '2f1e5xx71': 12.783984702213926,
 '2f1e5xx91': 14.47065623099734,
 '2f46291': 5.556676955741547,
 '2f51': 11.732450584606648,
 '2f625xxx91': 6.842227281666543,
 '2f6a291': 4.721216030733607,
 '2f77cx91': 13.75245250441649,
 '2f8aaxxxxx91': 4.748010856464901,
 '2f9491': 6.663600939649656,
 '2f9b2xxxx71': 11.308977453140077,
 '2f9b2xxxx91': 7.213046132342358,
 '2fa03xxxx51': 11.880712621375734,
 '2fa03xxxx71': 7.828644033234955,
 '2fa03xxxx91': 4.902670489782884,
 '2fd7cxx91': 7.7869820946332435,
 '2ffd3xxxxx51': 15.842770724856802,
 '2ffd3xxxxx71': 11.363962222208476,
 '303691': 3.9542986700675424,
 '304bexxxx71': 16.472063331947425,
 '304bexxxx91': 16.99629812208846,
 '30735xxxxx11': 18.2926706716279,
 '30735xxxxx31': 17.13010040030359,
 '30735xxxxx51': 9.773242501715359,
 '30735xxxxx71': 6.2648239827337,
 '30735xxxxx91': 7.085968616370438,
 '30a33xxx91': 2.635369481736972,
 '30b3991': 8.983038201017662,
 '30c0a71': 16.04569157425896,
 '30c0a91': 6.613685378571245,
 '30f6axxx91': 7.4694145434982335,
 '30ff0x71': 11.337263496458274,
 '3116exxxx91': 7.015428833059321,
 '313aaxxxxx91': 7.001529404235835,
 '31516xxxxxx91': 5.53181047525408,
 '3180bxx51': 13.763011333520264,
 '3180bxx71': 13.912396649177637,
 '3180bxx91': 13.725959677598283,
 '31a2d91': 9.4955266017539,
 '31cb1x11': 20.271518339975255,
 '31cb1x31': 17.90981963663856,
 '31cb1x51': 15.132700088372419,
 '31cb1x71': 12.544655246120602,
 '31cb1x91': 9.543414256343286,
 '31d13xxxxxxx51': 10.018414883301636,
 '31d13xxxxxxx71': 6.2957284003418525,
 '31d13xxxxxxx91': 3.4106472682533164,
 '31fbd91': 4.392693326146324,
 '32266x71': 17.311819656781722,
 '32266x91': 13.398442997235495,
 '3232c91': 5.612803780493369,
 '32331': 15.222168544881875,
 '3248991': 11.663284083460495,
 '325e5xx71': 14.101543402012462,
 '32604xxx71': 8.01567233100469,
 '32604xxx91': 4.20339693746689,
 '3269311': 18.351506036727958,
 '3269331': 15.412805066387206,
 '3269351': 12.949326295492767,
 '3269371': 14.253474936917478,
 '3269391': 12.33300005400758,
 '3269392': 10.562220434782123,
 '326d4xxx91': 5.539438111597561,
 '32788x71': 11.259162197459691,
 '32788x91': 6.511802295479151,
 '327f691': 4.7605939127830315,
 '327f7x91': 5.876541287741632,
 '32b80xxx91': 4.536003611654793,
 '32bbdxx91': 9.020636860305835,
 '32c29xxx51': 15.854890221215268,
 '32c29xxx71': 10.329906649630349,
 '32c29xxx91': 7.420682495337363,
 '32cd991': 13.463152723960137,
 '32d411': 20.84140294085673,
 '32d431': 17.05109800654828,
 '32d451': 12.879048845499216,
 '32d471': 11.002812364140725,
 '32d491': 6.070394433321592,
 '32d62x91': 2.6513126335427635,
 '32db1xx91': 6.132667135159197,
 '32e4cxx51': 17.604772053831155,
 '32e4cxx71': 13.110383286339653,
 '32e4cxx91': 9.812692599800913,
 '32eb5xxxx71': 13.242006823261878,
 '32eb5xxxx91': 7.092999620223264,
 '33219xx71': 18.78297292597744,
 '33219xx91': 10.037868622876214,
 '33321xx31': 16.1639033182146,
 '33321xx51': 12.918371136248561,
 '33321xx71': 8.701208795230253,
 '33321xx91': 8.455181913902482,
 '33424x91': 4.7587899399454106,
 '33497xxxx91': 13.929181327176527,
 '334e3x91': 5.067305357520306,
 '33514xxx91': 4.1464934572600525,
 '3354bx51': 18.66277450647922,
 '3354bx91': 12.389954891675952,
 '33606x91': 5.94827863654329,
 '3361371': 19.90139103005244,
 '3361391': 12.841729299519228,
 '33698xx51': 15.548866309214935,
 '33698xx71': 10.817167064106759,
 '33698xx91': 7.522232030902037,
 '3377e91': 5.279615592582071,
 '338afxx71': 5.640333535119011,
 '338afxx91': 3.1134186431545614,
 '338f8xx91': 5.43235004811545,
 '33aa2xxx71': 8.609119362100735,
 '33aa2xxx91': 3.777714080092157,
 '33b46xx71': 11.828159724380852,
 '33b46xx91': 16.20297595662224,
 '33bd7xxxx11': 26.696391336698703,
 '33bd7xxxx31': 23.22704525209088,
 '33bd7xxxx51': 17.704936039940968,
 '33bd7xxxx71': 9.567548518210284,
 '33bd7xxxx91': 5.791877042350928,
 '33ce6xx11': 12.93925684756709,
 '33ce6xx31': 11.431759043702632,
 '33ce6xx51': 8.610526558175279,
 '33ce6xx71': 5.859229063670985,
 '33ce6xx91': 3.3923165502640615,
 '33d77xx91': 4.300994069412822,
 '340c0xxxxx71': 5.321243309390351,
 '340c0xxxxx91': 3.1112273147502787,
 '342f5x71': 15.698776831036792,
 '342f5x91': 14.407345550085731,
 '34387xxx91': 8.137013327441716,
 '343a2xxx91': 2.9505970823795424,
 '343cex91': 8.599832922330187,
 '343efxxx91': 4.912502716568821,
 '3442cxxx71': 4.5801901643309035,
 '3442cxxx91': 2.330519014127618,
 '344bcxxx91': 3.5760083601826476,
 '345b9xx91': 4.934964500280992,
 '349aexxxx11': 21.147786757439736,
 '349aexxxx31': 19.787698327302827,
 '349aexxxx51': 20.996524824544153,
 '349aexxxx71': 10.34750069034487,
 '349aexxxx91': 9.316067530589734,
 '34bd4x91': 10.862138410273895,
 '34e1091': 6.313325262803174,
 '34f56xx91': 4.666285225334492,
 '34f5axxx71': 14.173386029869565,
 '34f5axxx91': 8.102175778059465,
 '35046xxx91': 8.398388065860377,
 '35062x92': 5.239384713226527,
 '352b0xx91': 11.673023519127353,
 '35340xxx91': 6.267465156206875,
 '35469xxx91': 7.09537238727994,
 '3547axx91': 12.006447394775314,
 '355d3xx71': 20.721090710734725,
 '355e0xx91': 3.2023003537789374,
 '35651xxxx91': 5.42585796238236,
 '3574c91': 7.635110094404929,
 '35829xx11': 18.88630061142236,
 '35829xx31': 17.492572775622325,
 '35829xx51': 16.606195995404853,
 '35829xx71': 11.763406276158637,
 '35829xx91': 8.243266631745637,
 '3598fxx91': 5.282570180061725,
 '35a61xxxxxxxxx51': 9.513170135472347,
 '35a61xxxxxxxxx71': 7.375542557759447,
 '35a61xxxxxxxxx91': 4.499814031425825,
 '35ac0x51': 12.618290209416122,
 '35ac0x71': 8.351489990488231,
 '35ac0x91': 6.380253267211919,
 '35b17xxxx31': 11.962324430119002,
 '35b17xxxx51': 6.882446149010899,
 '35b17xxxx71': 5.048649493144929,
