{'100085': 2.620140669943579,
 '76561198287119966': 10,
 '76561198287174482': 10,
 '76561198287195223': 10,
 '76561198287237663': 10,
 '76561198287254639': 5.751760405821301,
 '76561198287256302': 10,
 '76561198287334277': 10,
 '76561198287378577': 10,
 '76561198287380137': 3.1947640707701286,
 '76561198287425665': 5.453192942062232,
 '76561198287426610': 10,
 '76561198287427608': 2.0454471975088344,
 '76561198287520687': 8.621334440595769,
 '76561198287596506': 10,
 '76561198287614415': 10,
 '76561198287661176': 4.822108483976406,
 '76561198287711351': 5.92035717193689,
 '76561198287721968': 10,
 '76561198287727848': 3.1832042412558357,
 '76561198287840429': 10,
 '76561198287883495': 1.8266595702151052,
 '76561198287907500': 10,
 '76561198288033449': 10,
 '76561198288064729': 4.9262279137947,
 '76561198288099986': 9.070202270857314,
 '76561198288218627': 10,
 '76561198288241238': 10,
 '76561198288242657': 1.290498979198402,
 '76561198288244550': 6.991788679821187,
 '76561198288283856': 10,
 '76561198288321751': 10,
 '76561198288322100': 23.823091213342316,
 '76561198288360907': 8.041874302512904,
 '76561198288425074': 10,
 '76561198288440567': 2.462810056279776,
 '76561198288444399': 5.452572999960389,
 '76561198288448982': 10,
 '76561198288501183': 4.317654724700381,
 '76561198288539206': 4.442406622284483,
 '76561198288670024': 10,
 '76561198288731559': 10,
 '76561198288744497': 10,
 '76561198288755018': 5.457316248460033,
 '76561198288833831': 3.3109215128468583,
 '76561198288890355': 3.112337586099692,
 '76561198288961613': 3.601224469392096,
 '76561198288980872': 10,
 '76561198289077551': 10,
 '76561198289108949': 10,
 '76561198289110317': 6.875755048676462,
 '76561198289121642': 10,
 '76561198289174818': 1.395520367544793,
 '76561198289272026': 5.687156464264706,
 '76561198289290097': 3.202976002545053,
 '76561198289358346': 2.8108899002530157,
 '76561198289371127': 10,
 '76561198289375258': 7.3198583204014165,
 '76561198289419534': 8.871358988144948,
 '76561198289431718': 3.5817016271394255,
 '76561198289457790': 10,
 '76561198289486021': 10,
 '76561198289508413': 10,
 '76561198289525058': 2.5251177220564034,
 '76561198289547510': 4.968741378796466,
 '76561198289593760': 2.456202734355945,
 '76561198289637152': 10,
 '76561198289660467': 10,
 '76561198289666793': 1.5384696212731488,
 '76561198289756075': 2.065098014506357,
 '76561198289817535': 5.373329545660817,
 '76561198289875759': 10,
 '76561198289986425': 5.526066423526611,
 '76561198290054190': 10,
 '76561198290101774': 10,
 '76561198290307641': 2.5993137527349424,
 '76561198290312969': 10,
 '76561198290328872': 10,
 '76561198290346880': 10,
 '76561198290459322': 10,
 '76561198290476423': 10,
 '76561198290477546': 10,
 '76561198290607660': 10,
 '76561198290650423': 10,
 '76561198290747967': 10,
 '76561198290762838': 10,
 '76561198290827083': 10,
 '76561198290845811': 5.038187884349557,
 '76561198290888340': 4.308516823126574,
 '76561198291000367': 15.16497601940739,
 '76561198291073721': 10,
 '76561198291152575': 10,
 '76561198291197097': 6.621496113833376,
 '76561198291348714': 6.892095180999846,
 '76561198291388231': 10,
 '76561198291501845': 1.977874977113108,
 '76561198291556484': 10,
 '76561198291643969': 8.177711562467879,
 '76561198291697480': 7.8207557052957375,
 '76561198291705544': 5.060775415642049,
 '76561198291712793': 10,
 '76561198291739094': 1.3434753311807826,
 '76561198291827338': 15.147919250691634,
 '76561198291827666': 11.628697155979976,
 '76561198291839106': 10,
 '76561198291900082': 0.9312689225217721,
 '76561198291946150': 10,
 '76561198291972602': 6.6892020112668344,
 '76561198291998516': 2.037055203069464,
 '76561198292020047': 10,
 '76561198292157474': 2.3758790223558175,
 '76561198292158913': 10,
 '76561198292175949': 10,
 '76561198292238156': 10,
 '76561198292254359': 3.291825927194304,
 '76561198292295721': 10,
 '76561198292307236': 3.8077930450756137,
 '76561198292311653': 10,
 '76561198292312747': 4.785452420621559,
 '76561198292353208': 10,
 '76561198292399675': 5.0896805349776235,
 '76561198292548621': 10,
 '76561198292559266': 10,
 '76561198292633526': 10,
 '76561198292647904': 10,
 '76561198292648855': 4.527569580034518,
 '76561198292673277': 4.793722372311667,
 '76561198292709933': 4.482010880786535,
 '76561198292710095': 8.29902806315717,
 '76561198292877935': 3.865590508672627,
 '76561198292907501': 10,
 '76561198292938987': 5.353125247439128,
 '76561198292951622': 4.992758783564634,
 '76561198292974136': 10,
 '76561198292988771': 10,
 '76561198293148246': 2.990030159561971,
 '76561198293311893': 10,
 '76561198293363475': 10,
 '76561198293381635': 10,
 '76561198293398672': 7.790419792462696,
 '76561198293413745': 4.102829879001023,
 '76561198293458773': 8.997684301242858,
 '76561198293571700': 10,
 '76561198293634830': 10,
 '76561198293666072': 10,
 '76561198293719466': 10.18708139963019,
 '76561198293719756': 10,
 '76561198293761545': 10.11476503614205,
 '76561198293863175': 10,
 '76561198293892919': 10,
 '76561198293963957': 10,
 '76561198294001852': 10,
 '76561198294005385': 11.96436518183831,
 '76561198294021593': 10,
 '76561198294022958': 5.12602412134699,
 '76561198294037974': 3.621552787467454,
 '76561198294088530': 1.5660138617948147,
 '76561198294101997': 4.885693570637839,
 '76561198294115540': 4.532941385852506,
 '76561198294126096': 10,
 '76561198294136136': 3.173855343457112,
 '76561198294236647': 3.2978194412024515,
 '76561198294259323': 3.542355985125266,
 '76561198294263234': 2.6775589058074387,
 '76561198294272983': 10,
 '76561198294279380': 8.659913223419178,
 '76561198294298585': 8.107652373649112,
 '76561198294399982': 2.8421532148555353,
 '76561198294442889': 10.522759254601416,
 '76561198294444958': 5.609672472171389,
 '76561198294450995': 10,
 '76561198294480765': 10,
 '76561198294484949': 5.433756416227,
 '76561198294503270': 10,
 '76561198294571489': 5.90888232734405,
 '76561198294601905': 10,
 '76561198294623571': 2.34053814845146,
 '76561198294625727': 4.405510869079462,
 '76561198294629708': 4.708829879270883,
 '76561198294632777': 1.8066879450247888,
 '76561198294636946': 7.458150407236692,
 '76561198294642536': 10,
 '76561198294647672': 6.162558624759976,
 '76561198294651531': 24.475421932160426,
 '76561198294651922': 10,
 '76561198294654210': 7.980129006606899,
 '76561198294659898': 15.533900815986806,
 '76561198294667089': 10,
 '76561198294728631': 10,
 '76561198294734520': 10,
 '76561198294791378': 3.8331024432734853,
 '76561198294798646': 2.4460252319458897,
 '76561198294848728': 17.796461660624374,
 '76561198294868440': 10,
 '76561198294877232': 2.8221846915903317,
 '76561198294914246': 11.70645479476092,
 '76561198294939887': 3.7337732530273025,
 '76561198294970726': 2.4932012500951086,
 '76561198295010071': 10,
 '76561198295021964': 10,
 '76561198295066101': 4.6408392622462875,
 '76561198295089009': 10,
 '76561198295203593': 10,
 '76561198295211823': 2.6577082378894508,
 '76561198295249475': 10,
 '76561198295251624': 1.4386215605901107,
 '76561198295280206': 11.57278866428897,
 '76561198295286888': 10,
 '76561198295306120': 10,
 '76561198295309661': 10,
 '76561198295325962': 10,
 '76561198295326194': 10,
 '76561198295467954': 10.502205546148192,
 '76561198295491760': 10,
 '76561198295513482': 10,
 '76561198295530800': 10,
 '76561198295593464': 6.258845173113763,
 '76561198295609582': 10,
 '76561198295659001': 7.154259178706792,
 '76561198295691364': 10,
 '76561198295697327': 3.2169838763346768,
 '76561198295719639': 10,
 '76561198295735178': 10,
 '76561198295745638': 14.88987118658674,
 '76561198295760283': 10,
 '76561198295817583': 3.298756160141394,
 '76561198295838017': 0.9127961856967086,
 '76561198295934100': 3.559996226564749,
 '76561198295957545': 22.20530990850405,
 '76561198295961047': 6.037642977532461,
 '76561198295983296': 10,
 '76561198295991941': 1.2131886300405754,
 '76561198296054716': 10,
 '76561198296084051': 3.559682684837665,
 '76561198296130152': 2.0801437857705305,
 '76561198296141647': 10,
 '76561198296205238': 16.301352189120827,
 '76561198296266104': 10,
 '76561198296271863': 10,
 '76561198296274181': 4.248175766811759,
 '76561198296304619': 3.440554411329097,
 '76561198296328455': 14.542810880351697,
 '76561198296367679': 10,
 '76561198296407748': 11.658088945539818,
 '76561198296453242': 10,
 '76561198296498133': 4.604432849879195,
 '76561198296580544': 4.7416663328758935,
 '76561198296624404': 10,
 '76561198296628608': 3.7106570875123155,
 '76561198296709954': 10,
 '76561198296742839': 10,
 '76561198296770774': 10,
 '76561198296773024': 2.260773132309053,
 '76561198296807232': 3.089115232156352,
 '76561198296882007': 1.263736779690002,
 '76561198296898497': 10,
 '76561198296907171': 10,
 '76561198296916361': 14.526513021159598,
 '76561198296964166': 10,
 '76561198296991768': 10,
 '76561198297019445': 11.785832836506723,
 '76561198297057807': 10.116793428122595,
 '76561198297110021': 10,
 '76561198297180956': 10,
 '76561198297246609': 2.551834913478467,
 '76561198297288694': 10,
 '76561198297310298': 7.660399755706293,
 '76561198297320107': 12.15409641931086,
 '76561198297337972': 7.700520566956086,
 '76561198297345998': 1.5413085968214417,
 '76561198297363201': 10,
 '76561198297387706': 10,
 '76561198297477368': 9.236911686910556,
 '76561198297510583': 10,
 '76561198297513000': 3.8589502060488994,
 '76561198297522965': 3.553815859722941,
 '76561198297543688': 7.099640569154541,
 '76561198297555532': 10,
 '76561198297577462': 10,
 '76561198297621496': 10,
 '76561198297624419': 10,
 '76561198297634834': 10,
 '76561198297679010': 4.74770482581364,
 '76561198297816943': 9.31852967949634,
 '76561198297850388': 10,
 '76561198297861230': 17.255808007380658,
 '76561198297978143': 10,
 '76561198297993794': 10,
 '76561198298042107': 2.7071672116307055,
 '76561198298125396': 10,
 '76561198298128798': 14.854421510807766,
 '76561198298255349': 11.099340972710852,
 '76561198298303472': 4.589549243365978,
 '76561198298316729': 7.493741939273791,
 '76561198298337856': 10,
 '76561198298345260': 5.779376849153124,
 '76561198298351324': 10,
 '76561198298353606': 10,
 '76561198298360499': 1.6702388777695067,
 '76561198298374554': 10,
 '76561198298409321': 10,
 '76561198298500999': 9.401556491636859,
 '76561198298628790': 10,
 '76561198298637478': 10,
 '76561198298637718': 2.4403498226027835,
 '76561198298647120': 10,
 '76561198298655923': 21.15605953689879,
 '76561198298734382': 2.8604008173680757,
 '76561198298806350': 7.517098270275755,
 '76561198298808792': 10,
 '76561198298859188': 10,
 '76561198298908621': 10,
 '76561198298921169': 13.191086587763124,
 '76561198298959216': 10,
 '76561198298974088': 6.104413520436877,
 '76561198299019430': 10,
 '76561198299035538': 10,
 '76561198299094848': 10,
 '76561198299100007': 10,
 '76561198299162912': 6.578092488572227,
 '76561198299179481': 1.5123437270509794,
 '76561198299311648': 2.1670966851913422,
 '76561198299356848': 2.0267149095086125,
 '76561198299361839': 10,
 '76561198299386775': 10,
 '76561198299429293': 10,
 '76561198299470309': 10,
 '76561198299527923': 10,
 '76561198299538713': 5.512170280732513,
 '76561198299544777': 4.557603441987521,
 '76561198299546616': 0.7034540285706912,
 '76561198299581084': 10,
 '76561198299604737': 7.464047350987877,
 '76561198299618436': 18.07950895788779,
 '76561198299633028': 4.04062721930652,
 '76561198299665629': 10,
 '76561198299744805': 4.718314664130977,
 '76561198299755629': 10,
 '76561198299785530': 4.188963622270421,
 '76561198299788519': 5.19106808527076,
 '76561198299846594': 8.846482582880228,
 '76561198299887881': 4.494283112980847,
 '76561198299888410': 1.3167259335043353,
 '76561198299893328': 1.4349984577901354,
 '76561198299938572': 10,
 '76561198300128545': 10,
 '76561198300205431': 2.242288303614979,
 '76561198300212464': 10,
 '76561198300301582': 10,
 '76561198300380611': 0.0031258793625369126,
 '76561198300415552': 1.9542712353780989,
 '76561198300426542': 5.238334002921962,
 '76561198300436065': 10,
 '76561198300472605': 10,
 '76561198300499544': 2.085188045028372,
 '76561198300509035': 10,
 '76561198300629984': 4.16078169193229,
 '76561198300630504': 2.2778743624706577,
 '76561198300631477': 10,
 '76561198300682408': 4.11315577450409,
 '76561198300694979': 10,
 '76561198300718254': 10,
 '76561198300752177': 10,
 '76561198300761531': 10,
 '76561198300775729': 12.515246058071531,
 '76561198300800341': 10,
 '76561198300813815': 2.174586907651727,
 '76561198300855452': 10.312780715457746,
 '76561198300896692': 10,
 '76561198300944571': 2.6719320652981033,
 '76561198300946422': 1.1755539599328098,
 '76561198300946804': 10,
 '76561198300952382': 10,
 '76561198300961496': 10,
 '76561198301147257': 10,
 '76561198301148436': 10,
 '76561198301209757': 2.539331567528421,
 '76561198301252427': 10,
 '76561198301255699': 10,
 '76561198301273430': 1.1897270873458328,
 '76561198301347509': 10,
 '76561198301367374': 2.6500081370736086,
 '76561198301410661': 10,
 '76561198301454036': 6.470133887521776,
 '76561198301457546': 2.756305346129585,
 '76561198301469034': 10,
 '76561198301483620': 10,
 '76561198301665283': 10,
 '76561198301671222': 2.1475760683959026,
 '76561198301681888': 8.112034560020426,
 '76561198301696708': 10,
 '76561198301711738': 1.2916707582386215,
 '76561198301712872': 10,
 '76561198301762954': 6.00197717254071,
 '76561198301778302': 10,
 '76561198301787342': 10,
 '76561198301904008': 10,
 '76561198301914685': 2.3739327221836755,
 '76561198301939206': 10,
 '76561198301991865': 3.684545449427853,
 '76561198302055433': 1.3082794662706623,
 '76561198302060474': 10,
 '76561198302083946': 10,
 '76561198302084140': 12.63574339409777,
 '76561198302097715': 10,
 '76561198302100263': 10,
 '76561198302107081': 1.0911277141708484,
 '76561198302146219': 3.3655628585030177,
 '76561198302156830': 1.8777624907882193,
 '76561198302167707': 8.201491909493706,
 '76561198302237524': 5.003054928291364,
 '76561198302268726': 8.114814663454885,
 '76561198302369279': 2.3531033547560996,
 '76561198302377847': 10,
 '76561198302379237': 3.3017403660898252,
 '76561198302442246': 10,
 '76561198302459637': 5.7166029739850925,
 '76561198302460846': 3.8291626161465966,
 '76561198302577452': 10,
 '76561198302718797': 2.71792698127783,
 '76561198302720341': 10,
 '76561198302778527': 1.0269135496087265,
 '76561198302783999': 10,
 '76561198302785989': 1.910102262067356,
 '76561198302799093': 10,
 '76561198302819872': 13.048995492490757,
 '76561198302825614': 2.0627120265642565,
 '76561198302826110': 10,
 '76561198302845313': 4.618238254492894,
 '76561198302850194': 5.2128021399718,
 '76561198302878186': 4.993688293023718,
 '76561198302952805': 10,
 '76561198302996370': 1.6217464914174367,
 '76561198303054774': 12.491384749424071,
 '76561198303171412': 10,
 '76561198303222675': 3.089843791581644,
 '76561198303266987': 7.385909204868649,
 '76561198303299668': 10,
 '76561198303307533': 23.624861040704022,
 '76561198303335967': 2.952895741745672,
 '76561198303337945': 10,
 '76561198303504231': 10,
 '76561198303512642': 4.58117992396576,
 '76561198303563059': 8.145587063070328,
 '76561198303611720': 7.924750342005666,
 '76561198303617703': 10,
 '76561198303660204': 2.843888839007782,
 '76561198303696575': 4.9815953550624315,
 '76561198303713721': 4.132995492834233,
 '76561198303746219': 24.548705236758373,
 '76561198303803793': 10,
 '76561198303913706': 1.0690792287938458,
 '76561198303914314': 14.825408326719078,
 '76561198303946934': 10,
 '76561198304060111': 3.0810333267191465,
 '76561198304206557': 1.528567376474588,
 '76561198304213961': 10,
 '76561198304236426': 10,
 '76561198304253579': 8.239057951937026,
 '76561198304281635': 10,
 '76561198304328060': 10,
 '76561198304343617': 13.621139688884963,
 '76561198304354115': 10,
 '76561198304441403': 10,
 '76561198304464429': 2.908547921811548,
 '76561198304476272': 10,
 '76561198304483060': 10,
 '76561198304486868': 15.610844060593221,
 '76561198304490229': 3.732194866986184,
 '76561198304580830': 10,
 '76561198304608495': 3.3296462796354227,
 '76561198304627458': 10,
 '76561198304668677': 10,
 '76561198304690438': 3.036807232125777,
 '76561198304753998': 1.9441084709409764,
 '76561198304759207': 10,
 '76561198304770406': 5.312351140782282,
 '76561198304785221': 10,
 '76561198304795812': 10,
 '76561198304918779': 3.4106711890377444,
 '76561198305049972': 10,
 '76561198305086710': 2.0441384965449005,
 '76561198305103114': 10,
 '76561198305121887': 5.843442300833541,
 '76561198305122980': 9.547785405131243,
 '76561198305193606': 10.310372140972184,
 '76561198305229954': 10,
 '76561198305376311': 10,
 '76561198305386623': 3.6331785713132483,
 '76561198305396902': 10,
 '76561198305481230': 10,
 '76561198305489161': 3.4221930581655524,
 '76561198305511747': 10,
 '76561198305541953': 3.150566922856126,
 '76561198305544741': 2.761243897335162,
 '76561198305564148': 10,
 '76561198305567226': 10,
 '76561198305579488': 3.133961004829401,
 '76561198305589663': 20.921773795437918,
 '76561198305601802': 10.687474707636355,
 '76561198305604115': 6.442402688971047,
 '76561198305639788': 10,
 '76561198305644587': 10,
 '76561198305708806': 3.4887885846023963,
 '76561198305711785': 4.4126309410567846,
 '76561198305748823': 22.20445060034336,
 '76561198305768750': 1.2735985200698248,
 '76561198305777688': 2.176678798946089,
 '76561198305818320': 2.675823721441999,
 '76561198305834463': 10,
 '76561198305879886': 10,
 '76561198305888892': 10,
 '76561198305935873': 13.685408842682008,
 '76561198305940447': 5.425115139035192,
 '76561198305946225': 6.460460485031975,
 '76561198306002419': 11.562320606603967,
 '76561198306003279': 10,
 '76561198306030513': 10,
 '76561198306090097': 3.162861127301766,
 '76561198306108743': 10,
 '76561198306168387': 4.128384047257871,
 '76561198306198584': 10,
 '76561198306300404': 0.9606956473356867,
 '76561198306355565': 10,
 '76561198306359659': 2.3573435021287095,
 '76561198306458150': 10,
 '76561198306464226': 17.677625226613923,
 '76561198306499031': 10,
 '76561198306583369': 10,
 '76561198306613002': 3.5174985119403392,
 '76561198306632065': 2.448369396802129,
 '76561198306765439': 1.9487186839936794,
 '76561198306808834': 7.779586452608494,
 '76561198306812833': 4.018098118373455,
 '76561198306832707': 10,
 '76561198306876889': 10,
 '76561198306881232': 10,
 '76561198306900759': 2.1381314531995486,
 '76561198306903221': 3.3208735171574464,
 '76561198306905129': 15.613507249714033,
 '76561198306912788': 1.5554399973327793,
 '76561198306956999': 2.3951982619374492,
 '76561198306983698': 10,
 '76561198307016470': 10,
 '76561198307021846': 3.8052943492198343,
 '76561198307061479': 9.461995563730188,
 '76561198307126570': 11.644321359783243,
 '76561198307136515': 6.983253537819845,
 '76561198307141613': 10,
 '76561198307197917': 10,
 '76561198307198561': 10,
 '76561198307202211': 5.990957643799174,
 '76561198307202841': 3.8141581038828516,
 '76561198307210313': 3.645753951226716,
 '76561198307243486': 18.611423311027753,
 '76561198307250149': 1.5470548040250651,
 '76561198307280652': 10,
 '76561198307291282': 10,
 '76561198307311414': 2.2146453552585954,
 '76561198307313592': 10,
 '76561198307321270': 5.968209175347676,
 '76561198307400896': 10,
 '76561198307441219': 8.461985338979746,
 '76561198307450418': 6.322101702885471,
 '76561198307542744': 3.4605209158621086,
 '76561198307558686': 10,
 '76561198307560955': 10,
 '76561198307563359': 2.117467217137533,
 '76561198307609936': 10,
 '76561198307632098': 15.816177235491422,
 '76561198307636734': 10,
 '76561198307674542': 10,
 '76561198307691885': 2.0444077671982037,
 '76561198307728099': 2.1994320551007727,
 '76561198307761521': 2.000088999177514,
 '76561198307779276': 10,
 '76561198307786502': 4.447580667942506,
 '76561198307850710': 5.165486704558496,
 '76561198307851839': 4.3421714810166545,
 '76561198307895430': 10.999558683677396,
 '76561198307901293': 1.9215501244546713,
 '76561198307903884': 3.1898517582551658,
 '76561198307910449': 10,
 '76561198307976313': 10,
 '76561198307982774': 3.0454576120760795,
 '76561198307999327': 10,
 '76561198308091955': 3.7510949244241756,
 '76561198308258286': 10,
 '76561198308277378': 10,
 '76561198308366465': 10,
 '76561198308384119': 10,
 '76561198308418117': 0.9528012520360454,
 '76561198308436800': 7.896853612777699,
 '76561198308438667': 10,
 '76561198308446548': 10,
 '76561198308472744': 10,
 '76561198308490688': 14.328557996115368,
 '76561198308498298': 4.514940079958598,
 '76561198308579619': 16.930464122959176,
 '76561198308700268': 10,
 '76561198308825605': 10,
 '76561198308828456': 10,
 '76561198308872344': 3.523375568743786,
 '76561198308882521': 7.00370732973667,
 '76561198308889578': 5.326541271885424,
 '76561198308889747': 20.52529047703684,
 '76561198308893692': 1.396570860625551,
 '76561198308894320': 10,
 '76561198308907032': 3.8819332602888954,
 '76561198308918539': 10.562146295264855,
 '76561198308935463': 5.645186202728875,
 '76561198308935911': 10,
 '76561198308955450': 3.7965535794736853,
 '76561198308960201': 9.764098266696852,
 '76561198308961237': 10,
 '76561198308975614': 10,
 '76561198308987546': 1.8681221963322545,
 '76561198308994129': 10.004137694840493,
 '76561198309068746': 6.012605929690323,
 '76561198309111402': 10,
 '76561198309202112': 4.956303415415578,
 '76561198309206859': 10,
 '76561198309217049': 9.311057048632126,
 '76561198309222429': 10,
 '76561198309245952': 10,
 '76561198309266317': 3.877599593566149,
 '76561198309269971': 17.79021034169273,
 '76561198309276659': 15.745961558090109,
 '76561198309288254': 10,
 '76561198309315779': 4.076747634664445,
 '76561198309341604': 4.162382364767002,
 '76561198309367047': 2.4272986150684015,
 '76561198309375670': 1.8361459964624023,
 '76561198309446163': 3.2395559481115264,
 '76561198309451289': 1.6697470119521653,
 '76561198309483707': 10,
 '76561198309490926': 1.2661046664955946,
 '76561198309503981': 17.805389689911415,
 '76561198309526169': 6.887878663349412,
 '76561198309535449': 7.19563558333448,
 '76561198309598666': 10,
 '76561198309604183': 5.360373826021775,
 '76561198309605893': 10,
 '76561198309688306': 11.45894678059619,
 '76561198309697149': 10,
 '76561198309705209': 10,
 '76561198309713613': 1.3547259004638739,
 '76561198309780161': 8.571808955456024,
 '76561198309795990': 1.048569358148602,
 '76561198309817385': 1.4744466634651685,
 '76561198309827089': 0.006347920538580916,
 '76561198309885407': 5.326411167894772,
 '76561198309893932': 9.923935451048859,
 '76561198309907922': 10,
 '76561198309916214': 4.367938281335306,
 '76561198309982339': 3.2306119434766014,
 '76561198310101779': 4.447686866275078,
 '76561198310160372': 10,
 '76561198310184678': 6.996477711087433,
 '76561198310222270': 10,
 '76561198310265184': 10.513349868706497,
 '76561198310349849': 12.424916439646287,
 '76561198310357484': 1.9750800836239883,
 '76561198310370038': 10,
 '76561198310440346': 10,
 '76561198310448410': 10,
 '76561198310478796': 2.346103309859256,
 '76561198310479530': 2.9749528206600275,
 '76561198310529183': 10,
 '76561198310544599': 10,
 '76561198310550180': 9.980362191537374,
 '76561198310552217': 10,
 '76561198310571436': 10,
 '76561198310585272': 10,
 '76561198310592678': 1.6562421524220017,
 '76561198310643099': 8.910971964503142,
 '76561198310653466': 10,
 '76561198310677290': 10,
 '76561198310722820': 10,
 '76561198310752136': 5.46121777662918,
 '76561198310775278': 1.842442778186871,
 '76561198310805439': 10,
 '76561198310833618': 1.642227949002632,
 '76561198310844365': 6.745010754977782,
 '76561198310846326': 10,
 '76561198310926658': 2.1857669427235784,
 '76561198310973072': 10,
 '76561198310991634': 7.443131854194384,
 '76561198310996004': 10,
 '76561198311011088': 10,
 '76561198311013133': 10,
 '76561198311056781': 7.586811834849836,
 '76561198311063330': 1.8541794338279272,
 '76561198311072265': 15.922088640024608,
 '76561198311099394': 5.106382116429943,
 '76561198311107323': 10,
 '76561198311143750': 16.05771157952717,
 '76561198311241908': 10,
 '76561198311301958': 10,
 '76561198311319772': 7.079057318587454,
 '76561198311391252': 10,
 '76561198311393953': 4.106066757503751,
 '76561198311399603': 10,
 '76561198311450880': 4.192592710074995,
 '76561198311477168': 10,
 '76561198311634480': 13.050981065492882,
 '76561198311664170': 10,
 '76561198311669833': 10.033847363398955,
 '76561198311713038': 10,
 '76561198311719401': 1.7477190889956788,
 '76561198311729768': 10,
 '76561198311777034': 4.696338975904815,
 '76561198311817035': 10,
 '76561198311835408': 10,
 '76561198311897823': 1.868650380884668,
 '76561198311900012': 10,
 '76561198311912674': 6.763877459545153,
 '76561198311925333': 14.824875921742011,
 '76561198311950637': 2.8939299202036457,
 '76561198312006631': 9.637292908973667,
 '76561198312012858': 14.41156011225212,
 '76561198312113177': 4.482114543151307,
 '76561198312115201': 21.29590397893464,
 '76561198312195642': 2.506168267700295,
 '76561198312259871': 10,
 '76561198312259978': 10,
 '76561198312275366': 6.846142619088693,
 '76561198312304090': 1.2439543948556013,
 '76561198312343269': 2.2038044400275587,
 '76561198312353907': 10,
 '76561198312387736': 10,
 '76561198312479164': 8.550399473966234,
 '76561198312510301': 10,
 '76561198312523853': 10,
 '76561198312531124': 1.4976896719921708,
 '76561198312658621': 10,
 '76561198312696507': 10,
 '76561198312750750': 10,
 '76561198312767124': 10.368304523095908,
 '76561198312798537': 10,
 '76561198312805170': 3.3159654917841737,
 '76561198312834987': 3.328843726849285,
 '76561198312874239': 6.287378792902547,
 '76561198312891716': 6.2125301881189445,
 '76561198312906114': 10,
 '76561198312915350': 20.35186447154371,
 '76561198312926599': 10,
 '76561198312942353': 3.9499182393227223,
 '76561198312951941': 1.6182401870433167,
 '76561198312954755': 10,
 '76561198312956423': 3.5896235979630977,
 '76561198312959282': 9.165667299733734,
 '76561198312959866': 2.7002920313762813,
 '76561198313123300': 9.254168338979719,
 '76561198313142611': 10,
 '76561198313171648': 10,
 '76561198313201600': 17.23149813103885,
 '76561198313205316': 6.168565840645321,
 '76561198313237048': 6.063753801761395,
 '76561198313275743': 9.651407355035724,
 '76561198313279181': 10,
 '76561198313296790': 3.9385256117413685,
 '76561198313298673': 10,
 '76561198313341449': 2.9646895499745973,
 '76561198313351316': 9.407376459090015,
 '76561198313370012': 10,
 '76561198313534917': 12.461482348702011,
 '76561198313544933': 10,
 '76561198313586157': 10,
 '76561198313602805': 6.921920460426148,
 '76561198313642710': 10,
 '76561198313644622': 26.52109076714925,
 '76561198313673952': 2.439140938581673,
 '76561198313713875': 10,
 '76561198313813209': 4.4052140785974165,
 '76561198313872486': 3.8133638431516053,
 '76561198313983208': 27.943552213111268,
 '76561198313983293': 17.32059643645643,
 '76561198313993786': 10,
 '76561198314047721': 10,
 '76561198314073744': 11.540699713148634,
 '76561198314088053': 10,
 '76561198314138859': 1.8990142456372774,
 '76561198314182828': 10,
 '76561198314201234': 10,
 '76561198314203703': 10,
 '76561198314219347': 10,
 '76561198314228045': 3.9962435231302726,
 '76561198314357311': 2.262973835304095,
 '76561198314369468': 7.314271243744108,
 '76561198314412763': 10,
 '76561198314424899': 4.811022502168997,
 '76561198314426127': 1.6603742339811953,
 '76561198314432396': 17.175119867362206,
 '76561198314478256': 10,
 '76561198314482156': 10,
 '76561198314489379': 10,
 '76561198314494538': 10,
 '76561198314534211': 10,
 '76561198314541297': 1.2969368337871667,
 '76561198314557796': 1.0469037898177393,
 '76561198314580037': 10,
 '76561198314601776': 10,
 '76561198314634523': 10,
 '76561198314659743': 10,
 '76561198314674204': 10,
 '76561198314680402': 6.427203815426929,
 '76561198314774835': 9.630934235580726,
 '76561198314821398': 2.2823244326089793,
 '76561198314936072': 10,
 '76561198314941196': 7.193599318174315,
 '76561198314950229': 1.2698702230022354,
 '76561198315081446': 3.626107745275094,
 '76561198315176726': 10,
 '76561198315210349': 10,
 '76561198315218547': 16.231000124216255,
 '76561198315236467': 2.483098225731738,
 '76561198315257530': 10,
 '76561198315343091': 4.636569847686505,
 '76561198315343900': 8.774401687416105,
 '76561198315358611': 10,
 '76561198315377847': 3.821468287831559,
 '76561198315385018': 10,
 '76561198315481164': 10,
 '76561198315494237': 10,
 '76561198315514328': 2.9558322617751296,
 '76561198315527716': 10,
 '76561198315568424': 16.112776630847343,
 '76561198315591053': 10,
 '76561198315605314': 10.219074754431565,
 '76561198315615420': 1.6934855461561742,
 '76561198315628507': 10,
 '76561198315647628': 10,
 '76561198315692245': 10,
 '76561198315702907': 9.180013470667015,
 '76561198315734895': 10,
 '76561198315811886': 10,
 '76561198315828174': 4.615056212721946,
 '76561198315849602': 2.042051186085856,
 '76561198315853093': 10,
 '76561198315878451': 10,
 '76561198315902068': 12.27810861855663,
 '76561198315915507': 3.148899158606375,
 '76561198315927554': 2.616803535790086,
 '76561198315961720': 4.282183491474334,
 '76561198316008869': 15.092768010060995,
 '76561198316038363': 2.1337997574577128,
 '76561198316048779': 10,
 '76561198316081976': 1.8850684440482617,
 '76561198316102685': 10,
 '76561198316146173': 8.09149475380764,
