{'100085': 0.12468378459303844,
 '76561198143365726': 10,
 '76561198143380355': 10,
 '76561198143381670': 10,
 '76561198143392326': 0.7519719644179235,
 '76561198143437153': 10,
 '76561198143456066': 0.4810470742472315,
 '76561198143476998': 10,
 '76561198143505917': 0.7122525036596384,
 '76561198143521844': 0.30156709514168534,
 '76561198143535130': 1.0818274993943076,
 '76561198143555349': 10,
 '76561198143559749': 0.1731582732596408,
 '76561198143566906': 0.026400589975061374,
 '76561198143594692': 0.19875487970812764,
 '76561198143599165': 10,
 '76561198143602890': 10,
 '76561198143611373': 0.262184439347565,
 '76561198143629166': 10,
 '76561198143693383': 2.5027463662633536,
 '76561198143705684': 0.8666353821194909,
 '76561198143740977': 0.07862448283817111,
 '76561198143770065': 10,
 '76561198143848734': 1.7860812876229555,
 '76561198143853572': 1.0227555917908282,
 '76561198143902008': 0.04905781015421516,
 '76561198143903483': 0.02474975340633831,
 '76561198143960916': 0.5574855601683154,
 '76561198143973328': 0.11866870291178803,
 '76561198143978563': 0.4417479975378193,
 '76561198143979162': 10,
 '76561198144055015': 10,
 '76561198144076073': 10,
 '76561198144077019': 0.6672796479516423,
 '76561198144088457': 1.697079608532078,
 '76561198144111736': 10,
 '76561198144174321': 0.06686007195739668,
 '76561198144175421': 0.1619311886407417,
 '76561198144199616': 0.8513846235371907,
 '76561198144224410': 10,
 '76561198144232325': 3.10568311094352,
 '76561198144250514': 10,
 '76561198144269484': 0.16505522656477353,
 '76561198144298580': 10,
 '76561198144298717': 10,
 '76561198144336486': 0.9071785046391565,
 '76561198144338698': 10,
 '76561198144344067': 10,
 '76561198144381344': 1.1060188466139513,
 '76561198144430930': 10,
 '76561198144436226': 10,
 '76561198144449648': 0.015665252405031006,
 '76561198144450212': 0.23301122802198135,
 '76561198144450685': 0.4328785128713041,
 '76561198144460675': 10,
 '76561198144504219': 1.2851808567995988,
 '76561198144505828': 10,
 '76561198144551940': 0.1728838999153316,
 '76561198144578258': 10,
 '76561198144607573': 10,
 '76561198144620120': 10,
 '76561198144676184': 0.5378941045987499,
 '76561198144739518': 7.855604212464766,
 '76561198144752289': 10,
 '76561198144756764': 10,
 '76561198144767516': 10,
 '76561198144768302': 0.09403482291654328,
 '76561198144773367': 0.18011953720122637,
 '76561198144784434': 4.019809117149675,
 '76561198144810344': 1.1436242939588448,
 '76561198144824769': 10,
 '76561198144833972': 0.18254309879430075,
 '76561198144873066': 0.11813178044752455,
 '76561198144879313': 1.3729121386704337,
 '76561198144881690': 0.570625271598557,
 '76561198144917562': 0.1995887190335073,
 '76561198144927455': 10,
 '76561198144928768': 0.17982246154568243,
 '76561198144935692': 1.3967454492755271,
 '76561198144937667': 10,
 '76561198144945954': 2.4256274310616006,
 '76561198144981853': 0.6554510185079168,
 '76561198144983005': 10,
 '76561198145001098': 10,
 '76561198145020191': 10,
 '76561198145027280': 0.31924286874951696,
 '76561198145030450': 10,
 '76561198145037308': 0.03490192679664042,
 '76561198145054275': 0.32248490322092777,
 '76561198145058849': 10,
 '76561198145068828': 10,
 '76561198145084581': 10,
 '76561198145098576': 10,
 '76561198145109808': 10,
 '76561198145113696': 0.028158155193547862,
 '76561198145200157': 10,
 '76561198145215014': 0.21082829258051175,
 '76561198145216228': 10,
 '76561198145281261': 19.188977991366254,
 '76561198145320143': 10,
 '76561198145324003': 10,
 '76561198145329316': 10,
 '76561198145334442': 10,
 '76561198145349255': 1.4039701997642036,
 '76561198145351469': 10,
 '76561198145396134': 10,
 '76561198145442195': 10,
 '76561198145454097': 10,
 '76561198145492245': 10,
 '76561198145492536': 0.5366811124537636,
 '76561198145494950': 0.1869735399443252,
 '76561198145504301': 10,
 '76561198145509414': 10,
 '76561198145516302': 0.16324117344544486,
 '76561198145518716': 10,
 '76561198145523469': 10,
 '76561198145537404': 10,
 '76561198145582807': 10,
 '76561198145584802': 10,
 '76561198145593990': 0.1985271782577379,
 '76561198145611246': 10,
 '76561198145614974': 10,
 '76561198145624989': 10,
 '76561198145633245': 0.07936376926995622,
 '76561198145651651': 10,
 '76561198145690751': 3.885598064534432,
 '76561198145721439': 10,
 '76561198145728266': 8.110194506998548,
 '76561198145734738': 10,
 '76561198145756968': 0.5177493044550701,
 '76561198145796765': 10,
 '76561198145800160': 0.5659756409493965,
 '76561198145848009': 3.42914012594181,
 '76561198145902321': 10,
 '76561198145905876': 1.5532152851665013,
 '76561198145917172': 0.13562503736603193,
 '76561198145920900': 0.35101603834528083,
 '76561198145931615': 0.16822536760091267,
 '76561198145933895': 10,
 '76561198145949097': 10,
 '76561198145951210': 0.19485662991429642,
 '76561198146000438': 0.05141113047748668,
 '76561198146026643': 10,
 '76561198146064937': 0.045418242219145026,
 '76561198146090595': 10,
 '76561198146096199': 0.3246096773353022,
 '76561198146110074': 0.4233258641915922,
 '76561198146139541': 10,
 '76561198146170293': 1.9963338216152182,
 '76561198146182586': 0.04946224699267522,
 '76561198146184325': 0.1709693436077723,
 '76561198146196094': 10,
 '76561198146251265': 1.175378698678919,
 '76561198146252263': 10,
 '76561198146285797': 10,
 '76561198146287180': 1.1858994381775267,
 '76561198146324369': 10,
 '76561198146328195': 0.012329852826983071,
 '76561198146338638': 1.4117950605624672,
 '76561198146376003': 10,
 '76561198146376832': 10,
 '76561198146386502': 0.4880631515573567,
 '76561198146396604': 0.14144122445685128,
 '76561198146403983': 10,
 '76561198146407508': 10,
 '76561198146437310': 10,
 '76561198146450097': 0.01885103835743139,
 '76561198146459880': 10,
 '76561198146460064': 10,
 '76561198146495215': 10,
 '76561198146570770': 10,
 '76561198146610382': 10,
 '76561198146621155': 0.2721549619021757,
 '76561198146627246': 10,
 '76561198146644590': 10,
 '76561198146649573': 10,
 '76561198146653064': 2.2316244708433044,
 '76561198146667027': 10,
 '76561198146667444': 0.9907201485733983,
 '76561198146677102': 10,
 '76561198146687474': 1.2257310183616492,
 '76561198146729731': 0.7043558386187758,
 '76561198146778751': 10,
 '76561198146804922': 10,
 '76561198146815165': 5.68471808262329,
 '76561198146840524': 0.8118529624981643,
 '76561198146854276': 10,
 '76561198146861898': 0.4607234656489732,
 '76561198146888457': 0.7866064233302026,
 '76561198146898726': 0.2990948736009039,
 '76561198146939843': 1.0133582335565763,
 '76561198146943693': 10,
 '76561198146960921': 0.009737775708973297,
 '76561198146997696': 10,
 '76561198147012275': 10,
 '76561198147019480': 0.16807476746492078,
 '76561198147039022': 0.4083252295782245,
 '76561198147063564': 0.30131777152483175,
 '76561198147071345': 10,
 '76561198147091826': 10,
 '76561198147095917': 0.6705253968506957,
 '76561198147128629': 0.5214337399156669,
 '76561198147134896': 0.8190721390308394,
 '76561198147156811': 0.1250861773345908,
 '76561198147164268': 0.1256707016961324,
 '76561198147196560': 0.06622998634379432,
 '76561198147240929': 10,
 '76561198147247437': 10,
 '76561198147287091': 10,
 '76561198147321892': 10,
 '76561198147345156': 10,
 '76561198147383345': 0.2846570445853093,
 '76561198147389485': 10,
 '76561198147407965': 10,
 '76561198147425694': 10,
 '76561198147450040': 10,
 '76561198147450067': 10,
 '76561198147452871': 0.8638085807532607,
 '76561198147472967': 0.02913758523318344,
 '76561198147476743': 4.20328536633233,
 '76561198147488369': 10,
 '76561198147495134': 10,
 '76561198147501841': 10,
 '76561198147515702': 10,
 '76561198147525958': 10,
 '76561198147553432': 0.9444603265530537,
 '76561198147568172': 10,
 '76561198147617696': 0.13722299396978005,
 '76561198147635134': 10,
 '76561198147656416': 0.0718398195884879,
 '76561198147662301': 10,
 '76561198147688711': 10,
 '76561198147715772': 0.185311998189115,
 '76561198147725519': 10,
 '76561198147741448': 10,
 '76561198147746455': 5.024809787238288,
 '76561198147780140': 10,
 '76561198147785402': 10,
 '76561198147799047': 0.783497849057609,
 '76561198147845635': 0.07188733181562149,
 '76561198147902140': 10,
 '76561198147920882': 10,
 '76561198147967183': 0.42901029637459726,
 '76561198147972711': 0.07510463383012062,
 '76561198147987381': 0.22592828152320477,
 '76561198148002495': 0.1360384015282148,
 '76561198148019775': 10,
 '76561198148025605': 0.09980279893692975,
 '76561198148038247': 10,
 '76561198148074221': 10,
 '76561198148080377': 0.27558970343866335,
 '76561198148135495': 0.33082160955416184,
 '76561198148158296': 0.9263771607635681,
 '76561198148209170': 11.191808497033346,
 '76561198148228849': 10,
 '76561198148253005': 0.4734570103780366,
 '76561198148257688': 10,
 '76561198148275422': 10,
 '76561198148294201': 10,
 '76561198148320646': 10,
 '76561198148322016': 10,
 '76561198148364436': 10,
 '76561198148391955': 0.332202334478295,
 '76561198148417627': 0.03657949839229026,
 '76561198148441427': 0.1448630906997113,
 '76561198148450026': 0.38036226293265296,
 '76561198148462634': 0.245018462520225,
 '76561198148516755': 7.847354175519744,
 '76561198148555683': 10,
 '76561198148560421': 10,
 '76561198148562668': 0.09692133147832575,
 '76561198148565205': 10,
 '76561198148574736': 10,
 '76561198148606880': 10,
 '76561198148649157': 0.1774774251929009,
 '76561198148665169': 0.5058066538419093,
 '76561198148710902': 0.2240516036509854,
 '76561198148721236': 10,
 '76561198148749153': 3.2931294403717977,
 '76561198148814396': 10,
 '76561198148839404': 2.0570274800586317,
 '76561198148929551': 0.6515767464633697,
 '76561198148946535': 10,
 '76561198148956218': 0.08087342850124732,
 '76561198149022769': 12.29866290986937,
 '76561198149025362': 0.8530585365207326,
 '76561198149027379': 0.36264505851632034,
 '76561198149062399': 10,
 '76561198149154371': 0.10194003786917046,
 '76561198149190660': 0.04394604590584387,
 '76561198149210438': 10,
 '76561198149251304': 0.7544406198964657,
 '76561198149254052': 10,
 '76561198149288180': 10,
 '76561198149387199': 0.35635418040681854,
 '76561198149413068': 0.8734509406223496,
 '76561198149426435': 10,
 '76561198149450819': 0.8276237256904437,
 '76561198149495138': 1.7417723893265409,
 '76561198149529324': 10,
 '76561198149561956': 10,
 '76561198149577120': 0.11102180804209573,
 '76561198149581729': 2.4229532040870225,
 '76561198149602075': 0.18126407845943918,
 '76561198149605442': 0.18252410333130095,
 '76561198149610116': 0.3013924675957021,
 '76561198149611607': 0.89980786918056,
 '76561198149619492': 3.587432612195511,
 '76561198149635383': 10,
 '76561198149635386': 7.247306129212668,
 '76561198149656179': 10,
 '76561198149701205': 1.0671108628085202,
 '76561198149736088': 2.1188233986618394,
 '76561198149757648': 10,
 '76561198149764845': 10,
 '76561198149769362': 4.863064708833871,
 '76561198149835983': 10,
 '76561198149838424': 10,
 '76561198149873340': 0.5274467858210115,
 '76561198149892483': 10,
 '76561198149898497': 10,
 '76561198149909418': 0.40726064092373493,
 '76561198149934885': 10,
 '76561198149962192': 10,
 '76561198149971374': 1.046259022056343,
 '76561198149992099': 0.9954509101525503,
 '76561198150023671': 0.2744382971222912,
 '76561198150054652': 10,
 '76561198150096400': 0.6752254217162331,
 '76561198150099349': 0.35433158633051964,
 '76561198150116091': 1.1387730933824998,
 '76561198150128997': 10,
 '76561198150164866': 1.669449464344322,
 '76561198150176809': 5.0763344913693675,
 '76561198150185884': 0.28451577256437727,
 '76561198150192157': 10,
 '76561198150215836': 10,
 '76561198150254227': 10,
 '76561198150256773': 10,
 '76561198150258357': 10,
 '76561198150277030': 10,
 '76561198150308461': 10,
 '76561198150328658': 10,
 '76561198150365592': 0.4921421114726585,
 '76561198150377619': 1.1135764273169138,
 '76561198150378763': 10,
 '76561198150402676': 10,
 '76561198150433651': 1.865563894196055,
 '76561198150455848': 10,
 '76561198150483389': 10,
 '76561198150490579': 10,
 '76561198150493766': 10,
 '76561198150527864': 4.394106920746191,
 '76561198150635139': 10,
 '76561198150637105': 0.10999552100172219,
 '76561198150687188': 10,
 '76561198150738117': 10,
 '76561198150741078': 0.11881518689831941,
 '76561198150755725': 10,
 '76561198150838880': 10,
 '76561198150854877': 0.037667489416906196,
 '76561198150868509': 2.914986991567923,
 '76561198150904351': 0.47458723387470736,
 '76561198150910379': 0.18222477621244576,
 '76561198150962191': 10,
 '76561198150985189': 0.2908295942982723,
 '76561198151024632': 0.22929463449658283,
 '76561198151030112': 10,
 '76561198151053950': 1.421368613898844,
 '76561198151074309': 10,
 '76561198151081118': 10,
 '76561198151155574': 10,
 '76561198151211305': 10,
 '76561198151301385': 10,
 '76561198151333832': 10,
 '76561198151349743': 0.33877969081538195,
 '76561198151350101': 10,
 '76561198151357029': 10,
 '76561198151369840': 1.3195965821668596,
 '76561198151381170': 10,
 '76561198151417016': 10,
 '76561198151470855': 0.1674239639361065,
 '76561198151495542': 10,
 '76561198151497569': 1.5294580627150205,
 '76561198151508955': 10,
 '76561198151520459': 0.1140690773318094,
 '76561198151530458': 0.21270697790301646,
 '76561198151539246': 10,
 '76561198151550377': 0.13100097224122909,
 '76561198151580305': 1.3698458904766109,
 '76561198151583294': 0.12174411342148625,
 '76561198151604336': 0.5197545055566876,
 '76561198151605874': 10,
 '76561198151647211': 0.7038706716938591,
 '76561198151685070': 10,
 '76561198151701691': 1.1855504879268337,
 '76561198151746645': 0.2928090264950613,
 '76561198151755955': 0.7217252446615543,
 '76561198151806306': 3.923905941805843,
 '76561198151819372': 10,
 '76561198151825827': 6.950130868584883,
 '76561198151834322': 0.10634387250903041,
 '76561198151845891': 10,
 '76561198151849189': 10,
 '76561198151915685': 0.03128746367052032,
 '76561198151922112': 0.04179621789058376,
 '76561198151970489': 10,
 '76561198152000207': 10,
 '76561198152016623': 4.298386738538811,
 '76561198152019048': 0.0509779556668752,
 '76561198152019445': 10,
 '76561198152032836': 1.345153606671551,
 '76561198152063947': 10,
 '76561198152108115': 10,
 '76561198152119776': 0.10354500376938217,
 '76561198152145587': 10,
 '76561198152153094': 10,
 '76561198152182139': 0.1375965880473905,
 '76561198152188481': 0.38492702411276125,
 '76561198152201058': 0.4189314697981887,
 '76561198152202031': 10,
 '76561198152229870': 0.024563874708282554,
 '76561198152249126': 10,
 '76561198152279724': 10,
 '76561198152302505': 10,
 '76561198152340598': 10,
 '76561198152372187': 10,
 '76561198152377987': 10,
 '76561198152378273': 10,
 '76561198152399307': 0.3005921625347156,
 '76561198152399798': 0.035243138101586934,
 '76561198152410195': 0.18136204979341894,
 '76561198152454368': 0.21679214322244192,
 '76561198152468561': 11.868993774909622,
 '76561198152487760': 10,
 '76561198152501976': 10,
 '76561198152506247': 10,
 '76561198152541972': 2.5004542325926216,
 '76561198152566462': 10,
 '76561198152567105': 10,
 '76561198152607376': 10,
 '76561198152617103': 0.5802195546377961,
 '76561198152622856': 10,
 '76561198152655541': 10,
 '76561198152672051': 0.044074333307994804,
 '76561198152694051': 10,
 '76561198152714816': 10,
 '76561198152764066': 10,
 '76561198152773569': 0.21390340792224966,
 '76561198152789801': 1.1320412819153114,
 '76561198152814256': 10,
 '76561198152822263': 6.155575360349959,
 '76561198152834376': 0.10641866788292244,
 '76561198152836450': 10,
 '76561198152880915': 10,
 '76561198152915562': 2.4406128996921566,
 '76561198152949642': 10,
 '76561198152992368': 0.1102409854083477,
 '76561198153028306': 0.12767134932459806,
 '76561198153029766': 0.11003409720599505,
 '76561198153049300': 10,
 '76561198153055189': 10,
 '76561198153062035': 10,
 '76561198153096694': 10,
 '76561198153101808': 9.55797375914761,
 '76561198153157900': 0.27097729230346423,
 '76561198153168177': 0.030996077014525267,
 '76561198153199907': 1.0913653877503828,
 '76561198153210485': 10,
 '76561198153226145': 10,
 '76561198153244794': 0.04306321498376095,
 '76561198153256290': 10,
 '76561198153258779': 10,
 '76561198153272329': 10,
 '76561198153296297': 5.506427774122702,
 '76561198153384915': 0.16099038375133262,
 '76561198153397147': 10,
 '76561198153426373': 10,
 '76561198153461825': 10,
 '76561198153462550': 10,
 '76561198153479604': 10,
 '76561198153507873': 1.5718107858266168,
 '76561198153513028': 0.42974451466725955,
 '76561198153533763': 0.057704647377565844,
 '76561198153537137': 10,
 '76561198153541914': 0.08229004532931775,
 '76561198153555391': 10,
 '76561198153569946': 10,
 '76561198153611111': 0.40907643620153217,
 '76561198153619965': 10,
 '76561198153691921': 10,
 '76561198153703541': 0.14966909890390545,
 '76561198153705473': 0.014940019049131214,
 '76561198153714134': 3.0283493546014335,
 '76561198153719163': 0.2131862962638829,
 '76561198153727060': 10,
 '76561198153760761': 0.18809036890879843,
 '76561198153807349': 10,
 '76561198153824215': 0.08938783363259344,
 '76561198153849763': 1.1439119550806038,
 '76561198153859461': 0.17305384097557944,
 '76561198153875312': 1.0957781736579857,
 '76561198153883216': 10,
 '76561198153903897': 10,
 '76561198153929914': 0.051717108226002576,
 '76561198153950853': 0.014877449811571396,
 '76561198153989686': 10,
 '76561198154008075': 2.537509440800201,
 '76561198154022050': 0.14781474793800142,
 '76561198154037385': 0.0238114062800071,
 '76561198154061364': 10,
 '76561198154087394': 10,
 '76561198154106616': 10,
 '76561198154167005': 0.16938141442597945,
 '76561198154167431': 10,
 '76561198154190170': 14.037567081401367,
 '76561198154206758': 10,
 '76561198154235823': 10,
 '76561198154243889': 0.24578848681921248,
 '76561198154254604': 0.2483629494332516,
 '76561198154271961': 1.811831973504463,
 '76561198154273162': 1.5364139323456423,
 '76561198154284429': 10,
 '76561198154296307': 10,
 '76561198154306371': 10,
 '76561198154326916': 1.486798952263765,
 '76561198154370596': 0.29859603756481484,
 '76561198154373963': 0.20683892063476186,
 '76561198154398643': 0.5025618748742565,
 '76561198154413822': 10,
 '76561198154422586': 1.155023172244182,
 '76561198154457714': 10,
 '76561198154483107': 0.15568044870409,
 '76561198154495652': 10,
 '76561198154500516': 10,
 '76561198154509309': 0.03576002787323555,
 '76561198154518319': 10,
 '76561198154524960': 1.7567094266278942,
 '76561198154548989': 10,
 '76561198154555066': 10,
 '76561198154566501': 10,
 '76561198154572170': 10,
 '76561198154593513': 6.605247455369139,
 '76561198154614112': 10,
 '76561198154649776': 10,
 '76561198154666413': 0.017582239414612122,
 '76561198154672922': 0.1276065384019562,
 '76561198154703842': 10,
 '76561198154714707': 10,
 '76561198154755840': 0.6655449077677146,
 '76561198154761564': 10,
 '76561198154774351': 10,
 '76561198154777986': 10,
 '76561198154840763': 10,
 '76561198154857191': 4.3678456520604545,
 '76561198154880608': 10,
 '76561198154906452': 0.7137596955661446,
 '76561198154911857': 0.07537028442191035,
 '76561198154915063': 0.25225902522731714,
 '76561198154977622': 0.18087912483381316,
 '76561198154992998': 10,
 '76561198154997701': 0.02800579249577587,
 '76561198155007176': 10,
 '76561198155045173': 10,
 '76561198155055406': 0.036873841962594786,
 '76561198155067980': 10,
 '76561198155076904': 10.199135982888901,
 '76561198155095135': 2.4962410666008714,
 '76561198155097108': 0.16850174710682495,
 '76561198155119818': 10,
 '76561198155142858': 10,
 '76561198155162151': 10,
 '76561198155168899': 10,
 '76561198155196232': 10,
 '76561198155206625': 10,
 '76561198155243121': 0.8250332333503423,
 '76561198155251492': 10,
 '76561198155303774': 10,
 '76561198155341971': 6.05389752694934,
 '76561198155348389': 10,
 '76561198155366186': 10,
 '76561198155376188': 2.607018122613857,
 '76561198155390122': 2.547730889018567,
 '76561198155410349': 0.24373055606652183,
 '76561198155411066': 10,
 '76561198155418597': 10,
 '76561198155475826': 10,
 '76561198155499551': 0.4277045545920379,
 '76561198155524471': 9.109166263913439,
 '76561198155565191': 0.9992631112361738,
 '76561198155658752': 1.7879408304390214,
 '76561198155662406': 10,
 '76561198155695422': 10,
 '76561198155702154': 10,
 '76561198155741795': 0.5729977101118775,
 '76561198155742107': 0.07118603244275432,
 '76561198155761998': 10,
 '76561198155771759': 10,
 '76561198155785967': 10,
 '76561198155807590': 10,
 '76561198155830354': 0.013908596402237534,
 '76561198155843810': 10,
 '76561198155869395': 0.13103919660147792,
 '76561198155896634': 10,
 '76561198155902067': 0.7769899804180019,
 '76561198155940400': 0.13434276259224354,
 '76561198155980144': 0.197223687172888,
 '76561198155986692': 10,
 '76561198155988938': 3.248939845555965,
 '76561198156006120': 10,
 '76561198156072385': 0.034533836499923795,
 '76561198156074994': 0.5331567641006322,
 '76561198156097077': 3.0536867396704808,
 '76561198156097872': 10,
 '76561198156101941': 5.775078156318798,
 '76561198156143240': 0.14503811703222877,
 '76561198156155221': 0.5756594038640869,
 '76561198156156741': 10,
 '76561198156209200': 0.3340102396148235,
 '76561198156225945': 10,
 '76561198156247168': 10,
 '76561198156303748': 10,
 '76561198156310484': 10,
 '76561198156318870': 1.4185249598318157,
 '76561198156341945': 4.492835476355169,
 '76561198156349646': 10,
 '76561198156370031': 10,
 '76561198156381858': 10,
 '76561198156384778': 0.29542397137040965,
 '76561198156403147': 10,
 '76561198156466496': 10,
 '76561198156506605': 0.35194085323113183,
 '76561198156525741': 0.09371556934420998,
 '76561198156527932': 0.04861585549663141,
 '76561198156612707': 10,
 '76561198156622588': 10,
 '76561198156650539': 5.321737331014205,
 '76561198156659117': 5.882955107774579,
 '76561198156674401': 0.229331432373182,
 '76561198156685160': 10,
 '76561198156685228': 10,
 '76561198156685694': 0.5867588788841268,
 '76561198156733295': 0.08120648410700568,
 '76561198156734405': 0.3100992216847658,
 '76561198156777560': 1.2067094245635928,
 '76561198156784618': 4.761784212929524,
 '76561198156799280': 0.40887310333617494,
 '76561198156810535': 2.4009851111009675,
 '76561198156831067': 10,
 '76561198156853987': 10,
 '76561198156872796': 10,
 '76561198156893699': 10,
 '76561198156906572': 10,
 '76561198156907097': 10,
 '76561198156909118': 10,
 '76561198156924139': 10,
 '76561198156925313': 9.400104523682481,
 '76561198156930006': 0.05789077611185087,
 '76561198156937943': 10,
 '76561198156959319': 10,
 '76561198156970360': 10,
 '76561198156975550': 10,
 '76561198156995597': 3.6917813180470533,
 '76561198157020713': 0.11583546900677984,
 '76561198157037905': 0.1517484542283921,
 '76561198157039541': 10,
 '76561198157048132': 10,
 '76561198157061411': 0.21689905685299168,
 '76561198157062845': 10,
 '76561198157098250': 4.355065290141973,
 '76561198157101024': 10,
 '76561198157132306': 0.35008898736119054,
 '76561198157135545': 1.2942789439266635,
 '76561198157143229': 1.335783268196874,
 '76561198157156974': 0.550954875946363,
 '76561198157221025': 10,
 '76561198157234064': 1.7337966230795705,
 '76561198157249262': 10,
 '76561198157263129': 0.23044428954139404,
 '76561198157284363': 10,
 '76561198157309777': 3.2112008761874713,
 '76561198157334117': 10,
 '76561198157339307': 0.9156611333782272,
 '76561198157355344': 0.27849633363848486,
 '76561198157385635': 10,
 '76561198157398845': 10,
 '76561198157412152': 0.06736450271077218,
 '76561198157428541': 0.26485812489019644,
 '76561198157471623': 0.6280748921387193,
 '76561198157476162': 10,
 '76561198157509914': 0.5078961608051549,
 '76561198157560058': 0.21030262011647158,
 '76561198157604947': 10,
 '76561198157650430': 0.4971041743140343,
 '76561198157670028': 10,
 '76561198157714293': 1.1100470482368447,
 '76561198157809427': 0.03966548548865573,
 '76561198157821103': 10,
 '76561198157826977': 10,
 '76561198157869129': 10,
 '76561198157953477': 10,
 '76561198157992244': 0.6129642755775999,
 '76561198157994565': 0.06719694620491312,
 '76561198158008156': 10,
 '76561198158040173': 2.950797287386592,
 '76561198158042782': 10,
 '76561198158077850': 10,
 '76561198158086490': 2.040176360117659,
 '76561198158191188': 0.22273517099137635,
 '76561198158199188': 8.206588205064124,
 '76561198158214741': 10,
 '76561198158244159': 10,
 '76561198158277977': 10,
 '76561198158284157': 0.020232804876179445,
 '76561198158290840': 0.01581817751513471,
 '76561198158302393': 0.4343292975525696,
 '76561198158314212': 0.5571372900972115,
 '76561198158333462': 10,
 '76561198158348843': 0.03136028205679485,
 '76561198158362613': 2.9875897612058013,
 '76561198158370817': 0.07128723298419407,
 '76561198158401843': 1.1395378645634047,
 '76561198158410663': 1.277944741456188,
 '76561198158426213': 10,
 '76561198158430142': 10,
 '76561198158438994': 0.2097834109878936,
 '76561198158457637': 1.160920432694918,
 '76561198158491624': 10,
 '76561198158504032': 0.962703408490749,
 '76561198158505187': 0.2731450666215601,
 '76561198158510307': 10,
 '76561198158550088': 0.3264924895751141,
 '76561198158551206': 0.3064027193299843,
 '76561198158579518': 0.2502347198186833,
 '76561198158581958': 10,
 '76561198158594549': 10,
 '76561198158617869': 10,
 '76561198158756040': 1.2865063319296484,
 '76561198158809291': 0.020213478631305782,
 '76561198158820156': 10,
 '76561198158828738': 0.25529099200793964,
 '76561198158842230': 10,
 '76561198158870266': 0.04230995037023098,
 '76561198158877882': 0.19230144497911564,
 '76561198158905206': 10,
 '76561198158922451': 0.21689041946778712,
 '76561198158968900': 10,
 '76561198158985269': 0.9419265509003956,
 '76561198159031435': 4.399751352073824,
 '76561198159071197': 10,
 '76561198159100356': 2.613526195417941,
 '76561198159125525': 0.20624830773354325,
 '76561198159132333': 2.786303979964071,
 '76561198159149625': 10,
 '76561198159152141': 2.9921414094155474,
 '76561198159153497': 10,
 '76561198159162179': 10,
 '76561198159175416': 10,
 '76561198159191864': 10,
 '76561198159215697': 10,
 '76561198159218505': 0.3455896809893084,
 '76561198159218605': 10,
 '76561198159300198': 2.610465280600205,
 '76561198159340217': 10,
 '76561198159376312': 10,
 '76561198159388490': 1.7423473041982598,
 '76561198159462293': 0.36050323144187535,
 '76561198159482809': 0.023255201123613116,
 '76561198159503312': 1.1432833854094937,
 '76561198159525242': 10,
 '76561198159552942': 10,
 '76561198159557537': 1.2187965545029271,
 '76561198159589189': 0.7787932178810534,
 '76561198159602458': 0.3996835829432545,
 '76561198159617164': 8.596416388225682,
 '76561198159675635': 10,
 '76561198159684981': 0.041755044843517775,
 '76561198159789845': 2.1796387403095294,
 '76561198159797581': 0.6004234185156646,
 '76561198159801513': 10,
 '76561198159804890': 2.361671506278569,
 '76561198159861158': 10,
 '76561198159890573': 10,
 '76561198159942254': 10,
 '76561198159994674': 0.1644873760391673,
 '76561198159994839': 10,
 '76561198160007417': 0.14877164088555647,
 '76561198160008692': 6.212534705374367,
 '76561198160068936': 0.38364532105326776,
 '76561198160069133': 2.4661854545966775,
 '76561198160098579': 0.26813934011452295,
 '76561198160117468': 10,
 '76561198160126127': 0.19409031582236178,
 '76561198160176519': 0.3343407882903452,
 '76561198160193867': 0.10787330193421835,
 '76561198160253011': 10,
 '76561198160288853': 0.09046860180535812,
 '76561198160407035': 1.7398706447215302,
 '76561198160414024': 10,
 '76561198160418994': 0.3611908061242116,
 '76561198160440348': 10,
 '76561198160448540': 0.03265882738799647,
 '76561198160498931': 10,
 '76561198160526917': 10,
 '76561198160549893': 1.0012177627361956,
 '76561198160560697': 0.7269688433500754,
 '76561198160599037': 10,
 '76561198160636106': 6.2437010177128505,
 '76561198160670535': 0.4100524688457287,
 '76561198160695811': 0.40953832671392437,
 '76561198160701318': 10,
 '76561198160705954': 0.23405601626894165,
 '76561198160744973': 10,
 '76561198160752951': 2.9771287219879623,
 '76561198160827975': 10,
 '76561198160851660': 10,
 '76561198160860707': 0.30154869589954847,
 '76561198160886442': 4.5632967040388275,
 '76561198160915260': 10,
 '76561198160917934': 0.10770250948207594,
 '76561198160919783': 0.2277443728161035,
 '76561198161013815': 0.7314934819163026,
 '76561198161055654': 10,
 '76561198161057589': 10,
 '76561198161124219': 0.973584515895287,
 '76561198161138608': 0.11534421284358203,
 '76561198161139974': 10,
 '76561198161149717': 0.4401787254940318,
 '76561198161177750': 10,
 '76561198161180532': 0.056009591989886136,
 '76561198161194695': 0.04559219979228364,
 '76561198161210753': 0.01523355811448045,
 '76561198161211938': 0.15076657488377537,
 '76561198161217435': 10,
 '76561198161220894': 10,
 '76561198161259667': 0.04024409462299568,
 '76561198161273983': 6.829044579480694,
 '76561198161311365': 0.15252746407344572,
 '76561198161324969': 10,
 '76561198161360756': 1.6617256147947568,
 '76561198161394971': 10,
 '76561198161411344': 10,
 '76561198161419190': 0.10799141407184229,
 '76561198161420934': 0.10279215462099892,
 '76561198161425933': 10,
 '76561198161489838': 0.17785547023235188,
 '76561198161493499': 9.0977948148313,
 '76561198161511752': 5.021468388835686e-09,
